precinct_id,srprec,county,city,classification_score,classification,competitive_score,competitive_category,sanders_2020_pct,biden_2020_pct,bloomberg_2020_pct,dem_voters_2020,prop33_yes_pct,total_voters_2024
68916,0014202,Ventura,,1.8,Progressive,7.8,Not Competitive,50.0,0.0,0.0,2,30.39772727272727,204.0
68967,0039008,Ventura,Moorpark,2.5,Progressive,26.7,Not Competitive,55.72,22.14,8.76,411,33.479212253829324,274.0
69174,0084016,Ventura,Simi Valley,3.3,Progressive,27.5,Not Competitive,50.92,19.63,7.98,163,33.27759197324415,290.0
69169,0084006,Ventura,Simi Valley,4.0,Progressive,37.3,Competitive,50.13,27.85,6.08,395,32.92035398230089,275.0
69170,0084008,Ventura,Simi Valley,4.8,Progressive,33.5,Not Competitive,46.67,26.0,8.67,150,31.5884476534296,277.0
69167,0084002,Ventura,Simi Valley,5.5,Progressive,81.9,Highly Competitive,44.95,29.46,6.67,465,38.818076477404404,390.0
69168,0084004,Ventura,Simi Valley,6.3,Progressive,56.2,Competitive,44.0,24.0,7.2,125,37.019230769230774,286.0
68932,0024000,Ventura,,7.0,Progressive,73.5,Highly Competitive,41.06,28.46,5.04,397,33.65695792880259,387.0
69185,0084042,Ventura,Simi Valley,7.8,Progressive,47.1,Competitive,46.89,27.12,10.17,177,43.309859154929576,280.0
68970,0039016,Ventura,Moorpark,8.6,Progressive,20.6,Not Competitive,44.16,30.37,7.48,428,42.290748898678416,108.0
69270,0092066,Ventura,Thousand Oaks,9.3,Progressive,10.8,Not Competitive,45.33,22.84,10.03,289,56.78391959798995,152.0
69182,0084036,Ventura,Simi Valley,10.1,Progressive,29.0,Not Competitive,42.74,27.09,7.54,358,29.559748427672954,346.0
69175,0084018,Ventura,Simi Valley,10.8,Progressive,32.0,Not Competitive,43.87,32.58,7.42,310,28.040540540540544,302.0
69320,0095000,Ventura,,11.6,Progressive,50.9,Competitive,41.63,26.61,7.73,233,32.38805970149254,386.0
69173,0084014,Ventura,Simi Valley,12.3,Progressive,95.5,Highly Competitive,36.0,24.0,4.0,25,47.66949152542373,189.0
69176,0084020,Ventura,Simi Valley,13.1,Mainstream,15.4,Not Competitive,45.95,24.32,12.16,74,24.295010845986983,256.0
69183,0084038,Ventura,Simi Valley,13.8,Progressive,53.1,Competitive,37.17,29.2,4.42,113,28.252032520325205,288.0
69191,0084058,Ventura,Simi Valley,14.6,Progressive,41.1,Competitive,38.75,29.76,7.27,289,26.6016713091922,391.0
69177,0084022,Ventura,Simi Valley,15.4,Progressive,89.4,Highly Competitive,39.49,31.78,7.48,428,39.68804159445407,235.0
69172,0084012,Ventura,Simi Valley,16.1,Progressive,69.8,Highly Competitive,42.47,28.64,11.85,405,34.36482084690554,256.0
73430,7100004B,Los Angeles,,16.9,Progressive,4.8,Not Competitive,38.54,24.04,9.67,807,41.411411411411414,1364.0
69243,0092000,Ventura,Thousand Oaks,17.6,Mainstream,13.1,Not Competitive,41.8,23.96,12.97,555,56.46067415730337,178.0
69248,0092010,Ventura,Thousand Oaks,18.4,Progressive,79.6,Highly Competitive,38.43,32.74,8.9,281,36.55913978494624,252.0
69192,0084060,Ventura,Simi Valley,19.1,Progressive,90.9,Highly Competitive,38.82,31.01,9.92,474,34.84848484848485,357.0
69203,0084102,Ventura,Simi Valley,19.9,Progressive,76.6,Highly Competitive,37.23,32.36,9.0,411,29.629629629629626,252.0
69245,0092004,Ventura,Thousand Oaks,20.6,Mainstream,48.6,Competitive,38.56,26.09,12.29,529,50.88566827697263,256.0
69189,0084054,Ventura,Simi Valley,21.4,Progressive,50.1,Competitive,37.5,31.1,11.05,344,25.35410764872521,388.0
68964,0039000,Ventura,Moorpark,22.2,Mainstream,30.5,Not Competitive,38.7,27.86,12.69,323,24.954128440366972,293.0
68965,0039004,Ventura,Moorpark,22.9,Progressive,18.4,Not Competitive,37.81,33.33,11.19,402,50.0,143.0
69195,0084072,Ventura,Simi Valley,23.7,Progressive,35.8,Competitive,35.5,32.41,10.26,614,25.08833922261484,276.0
69181,0084034,Ventura,Simi Valley,24.4,Progressive,87.2,Highly Competitive,37.5,37.5,11.03,136,33.52272727272727,305.0
69184,0084040,Ventura,Simi Valley,25.2,Progressive,81.1,Highly Competitive,34.38,37.5,8.75,160,37.28448275862069,234.0
69187,0084048,Ventura,Simi Valley,25.9,Progressive,14.6,Not Competitive,34.38,30.82,10.48,477,19.342359767891683,370.0
69190,0084056,Ventura,Simi Valley,26.7,Progressive,70.5,Highly Competitive,33.74,32.02,10.1,406,28.77358490566038,379.0
71968,1000015A,Los Angeles,Calabasas,27.5,Progressive,85.6,Highly Competitive,32.19,34.06,8.55,643,35.5108877721943,812.0
69255,0092028,Ventura,Thousand Oaks,28.2,Progressive,96.2,Highly Competitive,31.14,34.65,8.55,456,38.16155988857939,174.0
69180,0084032,Ventura,Simi Valley,29.0,Progressive,97.0,Highly Competitive,32.28,37.75,9.22,347,38.372093023255815,192.0
69197,0084086,Ventura,Simi Valley,29.7,Progressive,72.8,Highly Competitive,32.19,31.7,10.32,407,33.57015985790409,316.0
68969,0039012,Ventura,Moorpark,30.5,Progressive,88.7,Highly Competitive,33.19,33.61,10.78,714,30.51643192488263,412.0
68971,0039018,Ventura,Moorpark,31.2,Progressive,87.9,Highly Competitive,31.24,33.27,9.53,493,29.190751445086704,347.0
69267,0092060,Ventura,Thousand Oaks,32.0,Progressive,64.5,Competitive,32.45,30.13,11.26,302,31.30434782608696,221.0
69186,0084044,Ventura,Simi Valley,32.7,Progressive,98.5,Highly Competitive,32.11,34.13,10.28,545,37.62183235867446,213.0
69282,0092104,Ventura,Thousand Oaks,33.5,Mainstream,55.4,Competitive,21.21,27.27,3.03,33,30.01531393568147,435.0
69171,0084010,Ventura,Simi Valley,34.3,Progressive,94.7,Highly Competitive,32.18,32.98,10.9,376,33.82352941176471,324.0
69179,0084030,Ventura,Simi Valley,35.0,Mainstream,92.4,Highly Competitive,35.86,30.68,14.74,251,34.125636672325975,295.0
69193,0084064,Ventura,Simi Valley,35.8,Progressive,93.2,Highly Competitive,31.9,32.32,11.51,721,30.96179183135705,481.0
73432,7100030A,Los Angeles,,36.5,Progressive,100.0,Highly Competitive,30.91,31.34,11.57,951,50.0,1233.0
69279,0092094,Ventura,Thousand Oaks,37.3,Mainstream,63.0,Competitive,27.96,37.03,8.31,397,38.70292887029289,271.0
69206,0084108,Ventura,Simi Valley,38.0,Progressive,84.1,Highly Competitive,31.57,33.33,11.96,510,32.40938166311301,243.0
69280,0092098,Ventura,Thousand Oaks,38.8,Mainstream,58.4,Competitive,29.06,36.87,9.42,499,27.984344422700584,319.0
69207,0084112,Ventura,Simi Valley,39.5,Mainstream,19.1,Not Competitive,26.39,38.89,6.94,72,17.105263157894736,262.0
69204,0084104,Ventura,Simi Valley,40.3,Mainstream,99.2,Highly Competitive,33.05,31.07,13.84,354,39.63414634146341,235.0
69263,0092050,Ventura,Thousand Oaks,41.1,Mainstream,86.4,Highly Competitive,32.44,32.8,13.26,558,23.076923076923077,509.0
69265,0092054,Ventura,Thousand Oaks,41.8,Mainstream,66.7,Competitive,28.19,36.42,9.67,486,23.71475953565506,411.0
68976,0039032,Ventura,Moorpark,42.6,Mainstream,69.0,Highly Competitive,29.52,34.97,11.29,735,52.39234449760766,169.0
69289,0092126,Ventura,Thousand Oaks,43.3,Mainstream,65.2,Competitive,27.09,35.62,9.53,598,21.774193548387096,119.0
68968,0039010,Ventura,Moorpark,44.1,Mainstream,16.1,Not Competitive,26.32,40.35,8.42,285,48.12967581047381,184.0
69178,0084024,Ventura,Simi Valley,44.8,Mainstream,59.2,Competitive,32.57,32.78,15.03,479,29.135338345864664,293.0
69196,0084078,Ventura,Simi Valley,45.6,Mainstream,62.2,Competitive,28.28,39.26,10.5,838,37.960339943342774,197.0
69250,0092014,Ventura,Thousand Oaks,46.3,Mainstream,82.6,Highly Competitive,29.28,32.24,12.83,304,21.311475409836063,274.0
69202,0084100,Ventura,Simi Valley,47.1,Mainstream,78.1,Highly Competitive,30.51,35.03,13.28,354,36.51315789473684,169.0
69284,0092110,Ventura,Thousand Oaks,47.9,Mainstream,74.3,Highly Competitive,30.7,34.65,13.94,531,46.86940966010734,354.0
69200,0084094,Ventura,Simi Valley,48.6,Mainstream,66.0,Competitive,29.34,37.4,13.02,484,26.640926640926644,327.0
69201,0084096,Ventura,Simi Valley,49.4,Mainstream,40.3,Competitive,28.2,39.57,12.09,422,27.232796486090777,414.0
69205,0084106,Ventura,Simi Valley,50.1,Mainstream,72.0,Highly Competitive,25.06,39.56,9.83,407,37.96680497925311,246.0
69225,0085000,Ventura,,50.9,Mainstream,22.9,Not Competitive,30.77,30.77,16.67,78,21.470588235294116,204.0
69277,0092090,Ventura,Thousand Oaks,51.6,Mainstream,83.4,Highly Competitive,28.0,31.64,14.36,550,35.70219966159052,300.0
69264,0092052,Ventura,Thousand Oaks,52.4,Mainstream,71.3,Highly Competitive,28.05,34.96,13.82,246,41.41876430205949,233.0
69253,0092020,Ventura,Thousand Oaks,53.1,Mainstream,75.8,Highly Competitive,25.8,36.67,11.74,690,30.573248407643312,473.0
68862,0007052,Ventura,Camarillo,53.9,Mainstream,61.5,Competitive,25.9,32.88,12.61,444,36.140350877192986,286.0
69268,0092062,Ventura,Thousand Oaks,54.7,Mainstream,68.3,Highly Competitive,24.29,28.57,12.86,70,33.669609079445145,380.0
69194,0084068,Ventura,Simi Valley,55.4,Mainstream,59.9,Competitive,23.24,37.08,10.7,383,27.926657263751764,340.0
69269,0092064,Ventura,Thousand Oaks,56.2,Mainstream,45.6,Competitive,25.84,33.52,13.48,534,30.59360730593607,262.0
68972,0039020,Ventura,Moorpark,56.9,Mainstream,75.1,Highly Competitive,26.05,33.68,13.68,380,29.489051094890513,408.0
69274,0092076,Ventura,Thousand Oaks,57.7,Mainstream,47.9,Competitive,30.31,29.34,17.91,927,36.05072463768116,288.0
69259,0092038,Ventura,Thousand Oaks,58.4,Mainstream,36.5,Competitive,24.03,35.03,12.18,591,43.29896907216495,448.0
68863,0007054,Ventura,Camarillo,59.2,Mainstream,90.2,Highly Competitive,0.0,0.0,0.0,0,38.59060402684564,334.0
68966,0039006,Ventura,Moorpark,59.9,Mainstream,77.3,Highly Competitive,0.0,0.0,0.0,0,32.17821782178218,325.0
68973,0039022,Ventura,Moorpark,60.7,Mainstream,91.7,Highly Competitive,0.0,0.0,0.0,0,30.606860158311346,230.0
68978,0039038,Ventura,Moorpark,61.5,Mainstream,97.7,Highly Competitive,0.0,0.0,0.0,0,33.03703703703704,406.0
68993,0044010,Ventura,,62.2,Mainstream,43.3,Competitive,0.0,0.0,0.0,0,36.94915254237288,304.0
68995,0044016,Ventura,,63.0,Mainstream,80.4,Highly Competitive,0.0,0.0,0.0,0,37.055837563451774,223.0
71747,0080050A,Los Angeles,Agoura Hills,63.7,Mainstream,49.4,Competitive,24.83,39.14,12.15,741,33.83084577114428,1595.0
69278,0092092,Ventura,Thousand Oaks,64.5,Mainstream,46.3,Competitive,23.56,37.02,11.78,416,26.776859504132233,336.0
68975,0039028,Ventura,Moorpark,65.2,Mainstream,78.8,Highly Competitive,23.93,33.91,13.24,861,33.193277310924366,124.0
69252,0092018,Ventura,Thousand Oaks,66.0,Mainstream,53.9,Competitive,25.5,39.66,13.6,353,37.960339943342774,470.0
69198,0084088,Ventura,Simi Valley,66.7,Mainstream,34.3,Competitive,27.23,43.98,14.14,191,25.252525252525253,395.0
69261,0092044,Ventura,Thousand Oaks,67.5,Mainstream,44.8,Competitive,22.66,35.96,12.32,203,26.42487046632124,362.0
69272,0092070,Ventura,Thousand Oaks,68.3,Mainstream,63.7,Competitive,20.41,40.56,9.69,392,37.71043771043771,362.0
71740,0070006A,Los Angeles,,69.0,Mainstream,29.7,Not Competitive,25.34,36.47,14.55,584,27.899432278994325,701.0
69276,0092086,Ventura,Thousand Oaks,69.8,Mainstream,94.0,Highly Competitive,25.67,31.04,16.12,335,46.774193548387096,262.0
69260,0092042,Ventura,Thousand Oaks,70.5,Mainstream,39.5,Competitive,21.45,39.64,11.27,275,34.47761194029851,427.0
69262,0092046,Ventura,Thousand Oaks,71.3,Mainstream,67.5,Highly Competitive,25.29,31.84,17.13,870,38.19241982507289,229.0
69287,0092120,Ventura,Thousand Oaks,72.0,Mainstream,25.2,Not Competitive,16.78,41.26,9.09,143,47.40608228980322,266.0
73582,7770001A,Los Angeles,Westlake Village,72.8,Mainstream,60.7,Competitive,23.03,36.93,14.99,547,31.732418524871353,347.0
69266,0092056,Ventura,Thousand Oaks,73.5,Mainstream,31.2,Not Competitive,21.43,43.13,12.91,364,35.604395604395606,277.0
69273,0092072,Ventura,Thousand Oaks,74.3,Mainstream,52.4,Competitive,22.85,37.87,15.18,639,30.37037037037037,373.0
69257,0092034,Ventura,Thousand Oaks,75.1,Mainstream,57.7,Competitive,21.36,37.86,14.08,206,35.41666666666667,248.0
69156,0074000,Ventura,,75.8,Mainstream,5.5,Not Competitive,23.13,38.78,15.83,575,12.893982808022923,192.0
69247,0092008,Ventura,Thousand Oaks,76.6,Mainstream,51.6,Competitive,21.41,38.79,14.55,495,30.758988015978694,396.0
69251,0092016,Ventura,Thousand Oaks,77.3,Mainstream,44.1,Competitive,23.35,34.91,17.69,424,31.41831238779174,345.0
68991,0044000,Ventura,,78.1,Mainstream,8.6,Not Competitive,20.49,40.44,14.48,366,40.93023255813954,267.0
68992,0044004,Ventura,,78.8,Mainstream,25.9,Not Competitive,19.59,41.74,13.83,781,27.717391304347828,348.0
69246,0092006,Ventura,Thousand Oaks,79.6,Moderate,42.6,Competitive,23.02,34.92,18.25,126,32.16216216216216,208.0
74772,9007689A,Los Angeles,Los Angeles,80.4,Mainstream,56.9,Competitive,21.91,39.44,16.74,890,50.0,2266.0
72832,4050051A,Los Angeles,Malibu,81.1,Moderate,32.7,Not Competitive,24.27,36.94,19.17,647,31.34728931830381,1113.0
69281,0092100,Ventura,Thousand Oaks,81.9,Mainstream,24.4,Not Competitive,20.14,40.86,16.57,700,36.55761024182077,430.0
68994,0044012,Ventura,,82.6,Moderate,16.9,Not Competitive,21.53,37.9,18.25,1277,27.395209580838326,364.0
69249,0092012,Ventura,Thousand Oaks,83.4,Mainstream,23.7,Not Competitive,19.22,45.55,15.3,281,23.583460949464012,398.0
74667,9005833A,Los Angeles,Los Angeles,84.1,Mainstream,11.6,Not Competitive,19.89,37.97,17.85,885,37.995337995338,1547.0
69256,0092030,Ventura,Thousand Oaks,84.9,Moderate,28.2,Not Competitive,20.11,39.1,18.42,532,30.69053708439898,278.0
69285,0092112,Ventura,Thousand Oaks,85.6,Moderate,38.8,Competitive,20.32,39.44,18.91,497,31.5035799522673,309.0
69275,0092082,Ventura,Thousand Oaks,86.4,Moderate,35.0,Competitive,19.18,32.88,19.63,438,32.829046898638424,417.0
69400,0099000,Ventura,,87.2,Moderate,41.8,Competitive,13.24,25.0,17.65,68,28.640776699029125,139.0
72831,4050002A,Los Angeles,Malibu,87.9,Moderate,22.2,Not Competitive,19.34,39.94,19.65,636,26.32530120481928,979.0
69188,0084050,Ventura,Simi Valley,88.7,Moderate,84.9,Highly Competitive,33.33,33.33,33.33,3,34.582623509369675,329.0
69288,0092122,Ventura,Thousand Oaks,89.4,Moderate,54.7,Competitive,18.71,38.85,20.86,139,28.593996840442337,379.0
73738,9000267A,Los Angeles,Los Angeles,90.2,Moderate,19.9,Not Competitive,16.08,43.11,19.42,958,50.0,1803.0
74134,9001382A,Los Angeles,Los Angeles,90.9,Moderate,2.5,Not Competitive,13.89,46.61,17.51,914,23.817940786566506,1883.0
74052,9001100A,Los Angeles,Los Angeles,91.7,Moderate,21.4,Not Competitive,15.31,44.55,20.0,725,22.543581616481774,1386.0
71969,1000016A,Los Angeles,Calabasas,92.4,Moderate,6.3,Not Competitive,13.36,47.06,18.02,988,26.302864938608455,1177.0
73584,7770011A,Los Angeles,Westlake Village,93.2,Moderate,13.8,Not Competitive,13.71,43.06,20.32,620,50.0,1400.0
72442,2780002A,Los Angeles,Hidden Hills,94.0,Moderate,7.0,Not Competitive,13.66,50.73,19.76,410,18.79396984924623,566.0
71971,1000077A,Los Angeles,Calabasas,94.7,Moderate,12.3,Not Competitive,15.03,45.93,22.19,712,50.0,1113.0
69271,0092068,Ventura,Thousand Oaks,95.5,Moderate,38.0,Competitive,15.78,38.05,24.59,431,25.94268476621418,424.0
69286,0092114,Ventura,Thousand Oaks,96.2,Moderate,10.1,Not Competitive,14.47,46.24,22.37,532,28.878648233486942,358.0
74668,9005918A,Los Angeles,Los Angeles,97.0,Moderate,1.8,Not Competitive,12.8,41.1,22.1,1000,29.840255591054316,1005.0
74773,9007693D,Los Angeles,Los Angeles,97.7,Moderate,9.3,Not Competitive,12.79,44.99,22.17,469,24.498810737342847,1725.0
74124,9001352A,Los Angeles,Los Angeles,98.5,Moderate,17.6,Not Competitive,14.29,41.83,24.23,875,21.77161152614728,1627.0
69163,0081000,Ventura,,99.2,Moderate,3.3,Not Competitive,15.51,42.9,26.73,303,16.296296296296298,363.0
74130,9001367B,Los Angeles,Los Angeles,100.0,Moderate,4.0,Not Competitive,9.91,46.36,25.36,686,16.96404062585781,2251.0
