precinct_id,srprec,county,city,classification,sanders_2020_pct,biden_2020_pct,bloomberg_2020_pct,dem_voters_2020,prop33_yes_pct,total_voters_2024
68862,0007052,Ventura,Camarillo,Mainstream,25.9,32.88,12.61,444,36.140350877192986,286
68863,0007054,Ventura,Camarillo,Mainstream,0,0,0,0,38.59060402684564,334
68916,0014202,Ventura,Unincorporated,Progressive,50,0,0,2,30.39772727272727,204
68932,0024000,Ventura,Unincorporated,Progressive,41.06,28.46,5.04,397,33.65695792880259,387
68964,0039000,Ventura,Moorpark,Mainstream,38.7,27.86,12.69,323,24.954128440366972,293
68965,0039004,Ventura,Moorpark,Progressive,37.81,33.33,11.19,402,50,143
68966,0039006,Ventura,Moorpark,Mainstream,0,0,0,0,32.17821782178218,325
68967,0039008,Ventura,Moorpark,Progressive,55.72,22.14,8.76,411,33.479212253829324,274
68968,0039010,Ventura,Moorpark,Mainstream,26.32,40.35,8.42,285,48.12967581047381,184
68969,0039012,Ventura,Moorpark,Progressive,33.19,33.61,10.78,714,30.51643192488263,412
68970,0039016,Ventura,Moorpark,Progressive,44.16,30.37,7.48,428,42.290748898678416,108
68971,0039018,Ventura,Moorpark,Progressive,31.24,33.27,9.53,493,29.190751445086704,347
68972,0039020,Ventura,Moorpark,Mainstream,26.05,33.68,13.68,380,29.489051094890513,408
68973,0039022,Ventura,Moorpark,Mainstream,0,0,0,0,30.606860158311346,230
68975,0039028,Ventura,Moorpark,Mainstream,23.93,33.91,13.24,861,33.193277310924366,124
68976,0039032,Ventura,Moorpark,Mainstream,29.52,34.97,11.29,735,52.39234449760766,169
68978,0039038,Ventura,Moorpark,Mainstream,0,0,0,0,33.03703703703704,406
68991,0044000,Ventura,Unincorporated,Mainstream,20.49,40.44,14.48,366,40.93023255813954,267
68992,0044004,Ventura,Unincorporated,Mainstream,19.59,41.74,13.83,781,27.717391304347828,348
68993,0044010,Ventura,Unincorporated,Mainstream,0,0,0,0,36.94915254237288,304
68994,0044012,Ventura,Unincorporated,Moderate,21.53,37.9,18.25,1277,27.395209580838326,364
68995,0044016,Ventura,Unincorporated,Mainstream,0,0,0,0,37.055837563451774,223
69156,0074000,Ventura,Unincorporated,Mainstream,23.13,38.78,15.83,575,12.893982808022923,192
69163,0081000,Ventura,Unincorporated,Moderate,15.51,42.9,26.73,303,16.296296296296298,363
69167,0084002,Ventura,Simi Valley,Progressive,44.95,29.46,6.67,465,38.818076477404404,390
69168,0084004,Ventura,Simi Valley,Progressive,44,24,7.2,125,37.019230769230774,286
69169,0084006,Ventura,Simi Valley,Progressive,50.13,27.85,6.08,395,32.92035398230089,275
69170,0084008,Ventura,Simi Valley,Progressive,46.67,26,8.67,150,31.58844765,277
69171,0084010,Ventura,Simi Valley,Progressive,32.18,32.98,10.9,376,33.82352941176471,324
69172,0084012,Ventura,Simi Valley,Progressive,42.47,28.64,11.85,405,34.36482084690554,256
69173,0084014,Ventura,Simi Valley,Progressive,36,24,4,25,47.66949152542373,189
69174,0084016,Ventura,Simi Valley,Progressive,50.92,19.63,7.98,163,33.27759197324415,290
69175,0084018,Ventura,Simi Valley,Progressive,43.87,32.58,7.42,310,28.040540540540544,302
69176,0084020,Ventura,Simi Valley,Mainstream,45.95,24.32,12.16,74,24.295010845986983,256
69177,0084022,Ventura,Simi Valley,Progressive,39.49,31.78,7.48,428,39.68804159445407,235
69178,0084024,Ventura,Simi Valley,Mainstream,32.57,32.78,15.03,479,29.135338345864664,293
69179,0084030,Ventura,Simi Valley,Mainstream,35.86,30.68,14.74,251,34.125636672325975,295
69180,0084032,Ventura,Simi Valley,Progressive,32.28,37.75,9.22,347,38.372093023255815,192
69181,0084034,Ventura,Simi Valley,Progressive,37.5,37.5,11.03,136,33.52272727272727,305
69182,0084036,Ventura,Simi Valley,Progressive,42.74,27.09,7.54,358,29.559748427672954,346
69183,0084038,Ventura,Simi Valley,Progressive,37.17,29.2,4.42,113,28.252032520325205,288
69184,0084040,Ventura,Simi Valley,Progressive,34.38,37.5,8.75,160,37.28448275862069,234
69185,0084042,Ventura,Simi Valley,Progressive,46.89,27.12,10.17,177,43.309859154929576,280
69186,0084044,Ventura,Simi Valley,Progressive,32.11,34.13,10.28,545,37.62183235867446,213
69187,0084048,Ventura,Simi Valley,Progressive,34.38,30.82,10.48,477,19.342359767891683,370
69188,0084050,Ventura,Simi Valley,Moderate,33.33,33.33,33.33,3,34.582623509369675,329
69189,0084054,Ventura,Simi Valley,Progressive,37.5,31.1,11.05,344,25.35410764872521,388
69190,0084056,Ventura,Simi Valley,Progressive,33.74,32.02,10.1,406,28.77358490566038,379
69191,0084058,Ventura,Simi Valley,Progressive,38.75,29.76,7.27,289,26.60167131,391
69192,0084060,Ventura,Simi Valley,Progressive,38.82,31.01,9.92,474,34.84848484848485,357
69193,0084064,Ventura,Simi Valley,Progressive,31.9,32.32,11.51,721,30.96179183135705,481
69194,0084068,Ventura,Simi Valley,Mainstream,23.24,37.08,10.7,383,27.926657263751764,340
69195,0084072,Ventura,Simi Valley,Progressive,35.5,32.41,10.26,614,25.08833922261484,276
69196,0084078,Ventura,Simi Valley,Mainstream,28.28,39.26,10.5,838,37.960339943342774,197
69197,0084086,Ventura,Simi Valley,Progressive,32.19,31.7,10.32,407,33.57015985790409,316
69198,0084088,Ventura,Simi Valley,Mainstream,27.23,43.98,14.14,191,25.252525252525253,395
69200,0084094,Ventura,Simi Valley,Mainstream,29.34,37.4,13.02,484,26.640926640926644,327
69201,0084096,Ventura,Simi Valley,Mainstream,28.2,39.57,12.09,422,27.232796486090777,414
69202,0084100,Ventura,Simi Valley,Mainstream,30.51,35.03,13.28,354,36.51315789473684,169
69203,0084102,Ventura,Simi Valley,Progressive,37.23,32.36,9,411,29.629629629629626,252
69204,0084104,Ventura,Simi Valley,Mainstream,33.05,31.07,13.84,354,39.63414634146341,235
69205,0084106,Ventura,Simi Valley,Mainstream,25.06,39.56,9.83,407,37.96680497925311,246
69206,0084108,Ventura,Simi Valley,Progressive,31.57,33.33,11.96,510,32.40938166311301,243
69207,0084112,Ventura,Simi Valley,Mainstream,26.39,38.89,6.94,72,17.105263157894736,262
69225,0085000,Ventura,Unincorporated,Mainstream,30.77,30.77,16.67,78,21.470588235294116,204
69243,0092000,Ventura,Thousand Oaks,Mainstream,41.8,23.96,12.97,555,56.46067415730337,178
69245,0092004,Ventura,Thousand Oaks,Mainstream,38.56,26.09,12.29,529,50.88566827697263,256
69246,0092006,Ventura,Thousand Oaks,Moderate,23.02,34.92,18.25,126,32.16216216216216,208
69247,0092008,Ventura,Thousand Oaks,Mainstream,21.41,38.79,14.55,495,30.758988015978694,396
69248,0092010,Ventura,Thousand Oaks,Progressive,38.43,32.74,8.9,281,36.55913978494624,252
69249,0092012,Ventura,Thousand Oaks,Mainstream,19.22,45.55,15.3,281,23.583460949464012,398
69250,0092014,Ventura,Thousand Oaks,Mainstream,29.28,32.24,12.83,304,21.311475409836063,274
69251,0092016,Ventura,Thousand Oaks,Mainstream,23.35,34.91,17.69,424,31.41831238779174,345
69252,0092018,Ventura,Thousand Oaks,Mainstream,25.5,39.66,13.6,353,37.960339943342774,470
69253,0092020,Ventura,Thousand Oaks,Mainstream,25.8,36.67,11.74,690,30.573248407643312,473
69255,0092028,Ventura,Thousand Oaks,Progressive,31.14,34.65,8.55,456,38.16155988857939,174
69256,0092030,Ventura,Thousand Oaks,Moderate,20.11,39.1,18.42,532,30.69053708439898,278
69257,0092034,Ventura,Thousand Oaks,Mainstream,21.36,37.86,14.08,206,35.41666666666667,248
69259,0092038,Ventura,Thousand Oaks,Mainstream,24.03,35.03,12.18,591,43.29896907216495,448
69260,0092042,Ventura,Thousand Oaks,Mainstream,21.45,39.64,11.27,275,34.47761194029851,427
69261,0092044,Ventura,Thousand Oaks,Mainstream,22.66,35.96,12.32,203,26.42487046632124,362
69262,0092046,Ventura,Thousand Oaks,Mainstream,25.29,31.84,17.13,870,38.19241982507289,229
69263,0092050,Ventura,Thousand Oaks,Mainstream,32.44,32.8,13.26,558,23.076923076923077,509
69264,0092052,Ventura,Thousand Oaks,Mainstream,28.05,34.96,13.82,246,41.41876430205949,233
69265,0092054,Ventura,Thousand Oaks,Mainstream,28.19,36.42,9.67,486,23.71475953565506,411
69266,0092056,Ventura,Thousand Oaks,Mainstream,21.43,43.13,12.91,364,35.604395604395606,277
69267,0092060,Ventura,Thousand Oaks,Progressive,32.45,30.13,11.26,302,31.30434782608696,221
69268,0092062,Ventura,Thousand Oaks,Mainstream,24.29,28.57,12.86,70,33.669609079445145,380
69269,0092064,Ventura,Thousand Oaks,Mainstream,25.84,33.52,13.48,534,30.59360730593607,262
69270,0092066,Ventura,Thousand Oaks,Progressive,45.33,22.84,10.03,289,56.78391959798995,152
69271,0092068,Ventura,Thousand Oaks,Moderate,15.78,38.05,24.59,431,25.94268476621418,424
69272,0092070,Ventura,Thousand Oaks,Mainstream,20.41,40.56,9.69,392,37.71043771043771,362
69273,0092072,Ventura,Thousand Oaks,Mainstream,22.85,37.87,15.18,639,30.37037037037037,373
69274,0092076,Ventura,Thousand Oaks,Mainstream,30.31,29.34,17.91,927,36.05072463768116,288
69275,0092082,Ventura,Thousand Oaks,Moderate,19.18,32.88,19.63,438,32.829046898638424,417
69276,0092086,Ventura,Thousand Oaks,Mainstream,25.67,31.04,16.12,335,46.774193548387096,262
69277,0092090,Ventura,Thousand Oaks,Mainstream,28,31.64,14.36,550,35.70219966159052,300
69278,0092092,Ventura,Thousand Oaks,Mainstream,23.56,37.02,11.78,416,26.776859504132233,336
69279,0092094,Ventura,Thousand Oaks,Mainstream,27.96,37.03,8.31,397,38.70292887029289,271
69280,0092098,Ventura,Thousand Oaks,Mainstream,29.06,36.87,9.42,499,27.984344422700584,319
69281,0092100,Ventura,Thousand Oaks,Mainstream,20.14,40.86,16.57,700,36.55761024182077,430
69282,0092104,Ventura,Thousand Oaks,Mainstream,21.21,27.27,3.03,33,30.01531393568147,435
69284,0092110,Ventura,Thousand Oaks,Mainstream,30.7,34.65,13.94,531,46.86940966010734,354
69285,0092112,Ventura,Thousand Oaks,Moderate,20.32,39.44,18.91,497,31.50357995,309
69286,0092114,Ventura,Thousand Oaks,Moderate,14.47,46.24,22.37,532,28.878648233486942,358
69287,0092120,Ventura,Thousand Oaks,Mainstream,16.78,41.26,9.09,143,47.40608228980322,266
69288,0092122,Ventura,Thousand Oaks,Moderate,18.71,38.85,20.86,139,28.593996840442337,379
69289,0092126,Ventura,Thousand Oaks,Mainstream,27.09,35.62,9.53,598,21.774193548387096,119
69320,0095000,Ventura,Unincorporated,Progressive,41.63,26.61,7.73,233,32.38805970149254,386
69400,0099000,Ventura,Unincorporated,Moderate,13.24,25,17.65,68,28.640776699029125,139
71740,0070006A,Los Angeles,Unincorporated,Mainstream,25.34,36.47,14.55,584,27.899432278994325,701
71747,0080050A,Los Angeles,Agoura Hills,Mainstream,24.83,39.14,12.15,741,33.83084577114428,1595
71968,1000015A,Los Angeles,Calabasas,Progressive,32.19,34.06,8.55,643,35.51088777,812
71969,1000016A,Los Angeles,Calabasas,Moderate,13.36,47.06,18.02,988,26.302864938608455,1177
71971,1000077A,Los Angeles,Calabasas,Moderate,15.03,45.93,22.19,712,0,1113
72442,2780002A,Los Angeles,Hidden Hills,Moderate,13.66,50.73,19.76,410,18.79396984924623,566
72831,4050002A,Los Angeles,Malibu,Moderate,19.34,39.94,19.65,636,26.32530120481928,979
72832,4050051A,Los Angeles,Malibu,Moderate,24.27,36.94,19.17,647,31.34728931830381,1113
73430,7100004B,Los Angeles,Unincorporated,Progressive,38.54,24.04,9.67,807,41.411411411411414,1364
73432,7100030A,Los Angeles,Unincorporated,Progressive,30.91,31.34,11.57,951,0,1233
73582,7770001A,Los Angeles,Westlake Village,Mainstream,23.03,36.93,14.99,547,31.732418524871353,347
73584,7770011A,Los Angeles,Westlake Village,Moderate,13.71,43.06,20.32,620,0,1400
73738,9000267A,Los Angeles,Los Angeles,Moderate,16.08,43.11,19.42,958,0,1803
74052,9001100A,Los Angeles,Los Angeles,Moderate,15.31,44.55,20,725,22.543581616481774,1386
74124,9001352A,Los Angeles,Los Angeles,Moderate,14.29,41.83,24.23,875,21.77161152614728,1627
74130,9001367B,Los Angeles,Los Angeles,Moderate,9.91,46.36,25.36,686,16.96404062585781,2251
74134,9001382A,Los Angeles,Los Angeles,Moderate,13.89,46.61,17.51,914,23.817940786566506,1883
74667,9005833A,Los Angeles,Los Angeles,Mainstream,19.89,37.97,17.85,885,37.995338,1547
74668,9005918A,Los Angeles,Los Angeles,Moderate,12.8,41.1,22.1,1000,29.840255591054316,1005
74772,9007689A,Los Angeles,Los Angeles,Mainstream,21.91,39.44,16.74,890,0,2266
74773,9007693D,Los Angeles,Los Angeles,Moderate,12.79,44.99,22.17,469,24.498810737342847,1725