precinct_id,srprec,county,county_numeric,city,classification_score,classification_category,total_voters,dem_margin_pct,prop_33_no_pct,dem_reg_pct,rep_reg_pct,dem_turnout_pct,rep_turnout_pct,progressive_vote_share,rep_dem_registration_ratio,biden_pct,williamson_pct,phillips_pct
23874,0084091,Ventura,1,Simi Valley,16.48,Progressive,184.0,-13.59,,40.52,28.3,32.07,45.65,18.52,0.696,79.63,12.96,5.56
23505,0084103,Ventura,1,Simi Valley,18.26,Progressive,119.0,14.29,,42.51,21.25,47.06,32.77,13.79,0.498,84.48,8.62,5.17
23897,0092066,Ventura,1,Thousand Oaks,18.64,Progressive,152.0,37.5,,50.09,20.63,61.84,24.34,11.95,0.411,85.87,5.43,6.52
20139,7100004B,Los Angeles,0,Unincorporated,19.09,Progressive,1364.0,51.25,,58.93,12.1,66.2,14.96,7.91,0.205,90.12,5.93,1.98
20560,9005918A,Los Angeles,0,Los Angeles,21.11,Progressive,1005.0,58.31,,66.06,11.53,71.04,12.74,6.1,0.174,93.62,2.55,3.55
20884,7100030A,Los Angeles,0,Unincorporated,21.5,Progressive,1233.0,54.5,,60.95,13.03,69.59,15.09,6.58,0.214,92.45,4.14,2.44
24461,0039004,Ventura,1,Moorpark,21.82,Progressive,143.0,60.84,,65.98,9.31,74.83,13.99,5.05,0.141,89.9,4.04,1.01
24263,0084005,Ventura,1,Simi Valley,22.16,Progressive,159.0,3.77,,39.1,29.19,42.77,38.99,15.87,0.743,82.54,11.11,4.76
19024,9001317C,Los Angeles,0,Los Angeles,22.9,Progressive,1085.0,52.17,,55.46,14.52,66.18,14.01,6.6,0.262,92.11,3.73,2.87
24473,0039016,Ventura,1,Moorpark,24.02,Progressive,108.0,29.63,,54.49,19.66,58.33,28.7,7.69,0.359,84.62,6.15,1.54
24490,0039010,Ventura,1,Moorpark,24.21,Progressive,184.0,23.37,,55.1,19.24,55.98,32.61,7.37,0.348,86.32,2.11,5.26
20225,9005833A,Los Angeles,0,Los Angeles,24.57,Progressive,1547.0,47.9,,56.27,15.91,64.64,16.74,5.95,0.283,92.91,2.82,3.13
23839,0092004,Ventura,1,Thousand Oaks,24.72,Progressive,256.0,24.22,,45.87,23.75,53.12,28.91,10.14,0.516,86.23,5.07,5.07
23833,0092001,Ventura,1,Thousand Oaks,25.3,Progressive,291.0,16.84,,47.08,23.7,50.17,33.33,9.52,0.502,87.76,7.48,2.04
19041,9001312A,Los Angeles,0,Los Angeles,25.42,Progressive,1446.0,44.81,,55.13,16.72,63.55,18.74,5.8,0.303,93.29,3.64,2.16
19658,9000267A,Los Angeles,0,Los Angeles,25.52,Progressive,1803.0,37.71,,54.19,19.48,59.51,21.8,6.77,0.359,91.98,2.71,4.06
19761,9007689A,Los Angeles,0,Los Angeles,26.11,Progressive,2266.0,41.17,,56.24,17.89,61.3,20.12,5.65,0.318,93.14,2.86,2.79
19717,9001382A,Los Angeles,0,Los Angeles,26.48,Progressive,1883.0,34.89,,54.05,20.8,58.58,23.69,6.64,0.385,92.8,2.58,4.06
23737,0006924,Ventura,1,Camarillo,26.5,Progressive,172.0,22.67,,42.3,28.28,50.0,27.33,11.76,0.665,87.06,9.41,2.35
20876,9001408A,Los Angeles,0,Los Angeles,27.05,Progressive,1032.0,23.84,,44.52,23.63,51.07,27.23,8.96,0.53,90.22,2.85,6.11
20760,9001364A,Los Angeles,0,Los Angeles,27.32,Progressive,1728.0,38.43,,55.79,18.96,61.11,22.69,5.3,0.34,93.8,2.3,3.0
20658,9001367B,Los Angeles,0,Los Angeles,27.85,Progressive,2251.0,34.12,,52.53,20.91,58.33,24.21,6.04,0.398,93.22,1.63,4.41
24288,0044010,Ventura,1,Unincorporated,27.94,Progressive,304.0,25.33,,45.73,22.68,51.64,26.32,7.75,0.494,89.68,1.94,5.81
19377,4060001A,Los Angeles,0,Unincorporated,27.96,Progressive,445.0,31.24,,44.3,24.23,55.06,23.82,8.68,0.546,89.67,6.2,2.48
24376,0084025,Ventura,1,Simi Valley,27.99,Progressive,205.0,4.88,,42.4,28.38,44.39,39.51,10.87,0.667,86.96,7.61,3.26
19704,1000006A,Los Angeles,0,Calabasas,28.07,Progressive,1023.0,32.55,,48.3,22.71,57.58,25.02,7.22,0.47,90.25,2.71,4.51
20596,0070006A,Los Angeles,0,Unincorporated,28.1,Progressive,701.0,37.8,,51.58,21.84,61.06,23.25,6.34,0.423,91.95,3.9,2.44
19661,1000009A,Los Angeles,0,Calabasas,28.14,Progressive,250.0,16.0,,41.95,27.48,46.0,30.0,10.52,0.653,87.72,5.26,5.26
24752,0007032,Ventura,1,Camarillo,28.55,Progressive,373.0,3.49,,40.72,28.2,43.7,40.21,10.97,0.691,85.16,7.74,3.23
20857,9001100A,Los Angeles,0,Los Angeles,28.66,Progressive,1386.0,28.28,,47.73,23.14,54.04,25.76,7.12,0.484,92.17,2.85,4.27
20112,2780002A,Los Angeles,0,Hidden Hills,28.92,Progressive,566.0,6.89,,38.75,31.7,42.4,35.51,13.04,0.816,84.78,7.39,5.65
20254,4050059B,Los Angeles,0,Malibu,29.02,Progressive,1127.0,27.68,,48.44,21.57,53.77,26.09,6.18,0.445,93.14,4.29,1.89
23939,0092031,Ventura,1,Thousand Oaks,29.43,Progressive,145.0,15.86,,41.83,22.51,45.52,29.66,7.58,0.536,92.42,4.55,3.03
23891,0092053,Ventura,1,Thousand Oaks,29.91,Progressive,185.0,28.65,,41.8,24.29,54.05,25.41,8.08,0.579,89.9,5.05,3.03
23968,0039032,Ventura,1,Moorpark,29.99,Progressive,169.0,21.3,,51.23,25.94,54.44,33.14,6.67,0.505,92.22,5.56,1.11
19246,1000011A,Los Angeles,0,Calabasas,30.0,Progressive,1161.0,20.59,,43.97,25.49,50.22,29.63,8.03,0.579,90.69,5.11,2.92
23991,0092094,Ventura,1,Thousand Oaks,30.26,Progressive,271.0,20.3,,45.3,27.18,51.29,31.0,8.21,0.598,89.55,5.22,2.99
24574,0092121,Ventura,1,Thousand Oaks,30.33,Progressive,226.0,15.93,,41.5,25.62,47.79,31.86,8.49,0.615,85.85,4.72,3.77
24168,0044001,Ventura,1,Unincorporated,30.45,Progressive,276.0,15.58,,45.79,29.49,51.45,35.87,8.89,0.641,90.37,1.48,7.41
24287,0044011,Ventura,1,Unincorporated,30.45,Progressive,306.0,33.33,,46.29,22.14,58.17,24.84,5.88,0.477,92.94,3.53,2.35
20892,9005428A,Los Angeles,0,Los Angeles,30.47,Progressive,1360.0,21.1,,44.16,23.79,50.29,29.19,6.99,0.538,92.7,2.64,4.35
24579,0092126,Ventura,1,Thousand Oaks,30.58,Progressive,119.0,-19.33,,36.58,36.91,31.09,50.42,15.38,1.0,84.62,7.69,7.69
24549,0092117,Ventura,1,Thousand Oaks,30.58,Progressive,159.0,32.7,,50.26,23.08,57.86,25.16,5.43,0.457,94.57,5.43,0.0
19361,9007693D,Los Angeles,0,Los Angeles,30.63,Progressive,1725.0,31.65,,49.33,22.74,56.58,24.93,5.47,0.461,93.8,2.63,2.84
24395,0084022,Ventura,1,Simi Valley,30.66,Progressive,235.0,-5.53,,41.4,28.94,40.0,45.53,9.78,0.697,89.13,4.35,5.43
20199,9005923A,Los Angeles,0,Los Angeles,30.91,Progressive,1926.0,30.79,,51.15,21.18,55.82,25.03,4.44,0.414,93.82,1.93,2.51
20632,0080007A,Los Angeles,0,Agoura Hills,31.12,Progressive,1580.0,24.11,,46.88,25.76,52.34,28.23,6.79,0.549,91.37,3.95,2.84
20464,4050051A,Los Angeles,0,Malibu,31.17,Progressive,1113.0,19.68,,46.46,24.55,50.58,30.91,6.37,0.528,92.71,3.64,2.73
24529,0092119,Ventura,1,Thousand Oaks,31.22,Progressive,120.0,12.5,,43.96,31.87,50.83,38.33,9.84,0.719,90.16,6.56,3.28
19203,1000015A,Los Angeles,0,Calabasas,31.25,Progressive,812.0,9.24,,41.96,24.18,43.72,34.48,7.19,0.576,89.52,4.79,2.4
19199,9001352A,Los Angeles,0,Los Angeles,31.31,Progressive,1627.0,30.92,,48.88,21.94,56.18,25.26,4.83,0.449,94.72,2.02,2.81
24687,0005300,Ventura,1,Unincorporated,31.36,Progressive,407.0,37.59,,51.4,18.69,60.2,22.6,3.23,0.363,94.74,2.02,1.21
23834,0092000,Ventura,1,Thousand Oaks,31.53,Progressive,178.0,28.09,,44.68,24.11,55.62,27.53,6.32,0.538,89.47,2.11,4.21
19190,1000016A,Los Angeles,0,Calabasas,31.8,Progressive,1177.0,32.29,,52.48,21.94,58.11,25.83,3.96,0.418,94.82,1.37,2.59
24260,0084006,Ventura,1,Simi Valley,31.94,Progressive,275.0,1.09,,37.26,31.49,38.55,37.45,11.65,0.842,82.52,4.85,6.8
20469,1000077A,Los Angeles,0,Calabasas,32.09,Progressive,1113.0,18.6,,46.93,27.05,50.49,31.9,6.68,0.576,92.76,3.34,3.34
24795,0007003,Ventura,1,Camarillo,32.39,Progressive,156.0,19.87,,41.28,26.16,50.0,30.13,7.5,0.631,90.0,1.25,6.25
23919,0039022,Ventura,1,Moorpark,32.43,Progressive,230.0,-3.04,,39.16,34.74,38.26,41.3,12.08,0.882,83.52,5.49,6.59
20685,0080004A,Los Angeles,0,Agoura Hills,32.64,Progressive,1091.0,23.01,,46.82,27.4,53.07,30.06,6.5,0.585,91.7,3.07,3.43
24576,0092124,Ventura,1,Thousand Oaks,32.66,Progressive,242.0,10.33,,41.14,27.0,42.56,32.23,7.76,0.654,90.29,4.85,2.91
24454,0039005,Ventura,1,Moorpark,32.75,Progressive,213.0,7.98,,43.33,26.32,45.07,37.09,6.82,0.606,89.77,3.41,3.41
23973,0092049,Ventura,1,Thousand Oaks,32.89,Progressive,132.0,22.73,,48.03,30.71,53.03,30.3,7.25,0.634,91.3,1.45,5.8
23864,0084099,Ventura,1,Simi Valley,33.09,Mainstream,331.0,-20.85,,35.65,37.69,32.33,53.17,14.82,1.054,84.26,10.19,4.63
24362,0084012,Ventura,1,Simi Valley,33.12,Mainstream,256.0,-17.58,,36.85,33.41,32.81,50.39,12.05,0.904,83.13,7.23,4.82
23634,0092103,Ventura,1,Thousand Oaks,33.15,Mainstream,430.0,24.42,,46.49,25.88,52.33,27.91,5.65,0.555,93.48,3.48,2.17
24172,0044005,Ventura,1,Unincorporated,33.17,Mainstream,252.0,26.19,,49.17,26.89,58.73,32.54,5.44,0.545,94.56,1.36,4.08
23902,0092061,Ventura,1,Thousand Oaks,33.22,Mainstream,511.0,23.68,,45.56,26.96,52.64,28.96,6.25,0.591,92.65,4.41,1.84
24170,0044003,Ventura,1,Unincorporated,33.3,Mainstream,261.0,28.74,,48.16,22.74,55.94,27.2,4.0,0.471,96.0,2.0,2.0
20756,4050002A,Los Angeles,0,Malibu,33.36,Mainstream,979.0,19.31,,45.35,24.35,49.44,30.13,5.17,0.536,94.42,2.48,2.69
23772,0092017,Ventura,1,Thousand Oaks,33.36,Mainstream,271.0,12.18,,40.81,26.37,46.13,33.95,7.15,0.644,92.86,5.56,1.59
23896,0092067,Ventura,1,Thousand Oaks,33.52,Mainstream,359.0,24.23,,46.6,25.76,51.53,27.3,5.35,0.552,92.51,4.28,1.07
24023,0092080,Ventura,1,Thousand Oaks,33.61,Mainstream,250.0,21.6,,42.69,23.64,50.4,28.8,5.3,0.552,90.91,3.03,2.27
23990,0092091,Ventura,1,Thousand Oaks,33.66,Mainstream,362.0,5.25,,39.34,32.49,45.03,39.78,10.24,0.823,89.16,3.61,6.63
20486,0070008A,Los Angeles,0,Unincorporated,33.69,Mainstream,360.0,10.83,,38.89,30.6,45.0,34.17,9.52,0.785,87.76,4.08,5.44
24741,0007041,Ventura,1,Camarillo,33.72,Mainstream,173.0,-26.01,,35.32,40.55,28.9,54.91,16.0,1.14,84.0,10.0,6.0
20282,0080054A,Los Angeles,0,Agoura Hills,34.0,Mainstream,636.0,14.47,,42.64,26.79,46.7,32.23,6.44,0.627,90.51,3.73,2.71
24166,0044000,Ventura,1,Unincorporated,34.04,Mainstream,267.0,20.22,,48.26,23.3,49.06,28.84,3.74,0.481,95.52,2.99,0.75
19353,0080070A,Los Angeles,0,Agoura Hills,34.23,Mainstream,1650.0,22.24,,44.73,27.2,51.88,29.64,5.94,0.608,92.12,1.94,4.0
20352,0080050A,Los Angeles,0,Agoura Hills,34.34,Mainstream,1595.0,17.24,,44.72,26.67,49.78,32.54,5.66,0.596,92.73,2.83,2.83
23836,0092003,Ventura,1,Thousand Oaks,34.41,Mainstream,143.0,20.98,,43.58,22.35,50.35,29.37,4.05,0.511,93.24,2.7,1.35
20393,1000033A,Los Angeles,0,Calabasas,34.47,Mainstream,969.0,16.2,,43.26,26.99,48.61,32.4,6.08,0.623,91.22,2.25,3.83
24537,0092110,Ventura,1,Thousand Oaks,34.58,Mainstream,354.0,23.16,,46.72,28.42,54.8,31.64,5.7,0.606,93.26,2.07,3.63
24459,0039002,Ventura,1,Moorpark,34.66,Mainstream,233.0,11.59,,48.39,24.14,45.92,34.33,3.66,0.498,91.74,1.83,1.83
23528,0084101,Ventura,1,Simi Valley,34.86,Mainstream,298.0,1.68,,37.44,29.57,40.6,38.93,8.85,0.788,89.38,5.31,3.54
24728,0007029,Ventura,1,Camarillo,35.03,Mainstream,275.0,12.0,,42.6,31.26,47.27,35.27,7.7,0.731,92.31,4.62,3.08
23992,0092093,Ventura,1,Thousand Oaks,35.09,Mainstream,295.0,-1.02,,38.01,31.0,40.68,41.69,9.16,0.812,90.0,5.83,3.33
24346,0084042,Ventura,1,Simi Valley,35.11,Mainstream,280.0,0.36,,41.24,31.63,41.79,41.43,8.27,0.765,90.91,5.79,2.48
24009,0092079,Ventura,1,Thousand Oaks,35.16,Mainstream,185.0,32.43,,44.71,23.11,55.14,22.7,3.67,0.515,94.5,3.67,0.0
24272,0084009,Ventura,1,Simi Valley,35.21,Mainstream,368.0,-16.58,,37.79,33.74,35.05,51.63,10.52,0.891,85.09,5.26,5.26
24289,0044013,Ventura,1,Unincorporated,35.39,Mainstream,269.0,20.45,,46.6,24.3,50.19,29.74,3.62,0.52,95.65,1.45,2.17
24293,0044014,Ventura,1,Unincorporated,35.47,Mainstream,369.0,24.93,,47.12,26.38,54.2,29.27,4.27,0.558,94.31,1.9,2.37
20504,7770001A,Los Angeles,0,Westlake Village,35.52,Mainstream,347.0,8.93,,39.48,30.14,45.24,36.31,7.95,0.761,88.74,1.99,5.96
24491,0039013,Ventura,1,Moorpark,35.61,Mainstream,346.0,-8.67,,36.62,36.09,36.13,44.8,11.94,0.982,87.31,5.97,5.97
23511,0084104,Ventura,1,Simi Valley,35.64,Mainstream,235.0,-8.51,,37.73,35.23,38.72,47.23,10.98,0.93,85.37,9.76,1.22
24348,0084044,Ventura,1,Simi Valley,35.8,Mainstream,213.0,-8.45,,37.77,34.26,36.62,45.07,10.39,0.903,80.52,3.9,6.49
24279,0084002,Ventura,1,Simi Valley,36.06,Mainstream,390.0,-1.03,,40.63,29.61,41.28,42.31,7.0,0.727,86.62,5.73,1.27
24169,0044004,Ventura,1,Unincorporated,36.16,Mainstream,348.0,18.97,,44.41,29.66,53.45,34.48,5.81,0.666,93.02,0.0,5.81
24011,0092072,Ventura,1,Thousand Oaks,36.17,Mainstream,373.0,4.29,,39.14,34.84,44.77,40.48,9.87,0.888,87.65,3.7,6.17
24573,0092122,Ventura,1,Thousand Oaks,36.58,Mainstream,379.0,-8.44,,37.58,35.26,36.68,45.12,10.49,0.935,89.51,2.8,7.69
24373,0084026,Ventura,1,Simi Valley,36.74,Mainstream,309.0,-8.41,,37.18,36.58,35.28,43.69,11.22,0.981,85.71,7.14,4.08
20541,0070005A,Los Angeles,0,Unincorporated,36.76,Mainstream,606.0,7.26,,40.21,30.31,44.72,37.46,7.03,0.752,88.28,5.08,1.95
24156,0044009,Ventura,1,Unincorporated,36.85,Mainstream,419.0,14.32,,42.57,33.22,49.88,35.56,7.45,0.778,92.09,2.33,5.12
23996,0092097,Ventura,1,Thousand Oaks,36.86,Mainstream,366.0,9.02,,40.98,31.41,45.36,36.34,7.18,0.764,89.82,3.59,3.59
24460,0039001,Ventura,1,Moorpark,36.94,Mainstream,286.0,6.64,,43.53,29.83,45.1,38.46,5.65,0.683,92.74,3.23,2.42
24456,0039007,Ventura,1,Moorpark,36.95,Mainstream,334.0,7.19,,41.48,29.32,43.41,36.23,6.04,0.705,93.96,4.03,2.01
23800,0092028,Ventura,1,Thousand Oaks,37.15,Mainstream,174.0,-7.47,,38.78,31.75,39.08,46.55,7.93,0.815,85.71,4.76,3.17
23787,0084065,Ventura,1,Simi Valley,37.16,Mainstream,387.0,-3.1,,40.77,34.96,39.79,42.89,8.67,0.855,89.33,4.0,4.67
24138,0099000,Ventura,1,Unincorporated,37.28,Mainstream,139.0,23.02,,44.13,23.81,49.64,26.62,2.74,0.536,91.78,2.74,0.0
23399,0007002,Ventura,1,Camarillo,37.31,Mainstream,292.0,-6.51,,37.83,34.34,38.7,45.21,9.48,0.905,88.79,3.45,6.03
24026,0092082,Ventura,1,Thousand Oaks,37.63,Mainstream,417.0,12.95,,42.84,29.74,47.0,34.05,5.39,0.692,93.63,3.92,1.47
23929,0092037,Ventura,1,Thousand Oaks,37.67,Mainstream,415.0,5.3,,40.74,31.47,43.61,38.31,6.8,0.77,89.01,2.09,4.71
24760,0007035,Ventura,1,Camarillo,37.75,Mainstream,112.0,3.57,,34.82,29.76,41.07,37.5,8.16,0.847,91.84,2.04,6.12
24290,0044012,Ventura,1,Unincorporated,37.75,Mainstream,364.0,14.84,,46.29,26.02,49.73,34.89,2.91,0.561,96.51,0.58,2.33
24296,0044016,Ventura,1,Unincorporated,37.88,Mainstream,223.0,18.39,,46.05,23.52,49.78,31.39,1.87,0.509,96.26,1.87,0.0
23984,0092041,Ventura,1,Thousand Oaks,37.89,Mainstream,367.0,8.17,,40.29,30.97,44.41,36.24,6.59,0.766,91.62,5.99,0.6
23907,0092064,Ventura,1,Thousand Oaks,38.13,Mainstream,262.0,15.65,,42.18,31.3,47.33,31.68,5.93,0.739,91.53,5.93,0.0
24734,0007023,Ventura,1,Camarillo,38.16,Mainstream,286.0,-5.59,,37.82,33.93,35.66,41.26,8.74,0.893,89.32,5.83,2.91
24013,0092074,Ventura,1,Thousand Oaks,38.34,Mainstream,378.0,18.25,,44.19,29.05,51.59,33.33,4.28,0.656,95.19,1.07,3.21
