precinct_id,srprec,county,county_numeric,city,classification_score,classification_category,total_voters,dem_margin_pct,prop_33_no_pct,dem_reg_pct,rep_reg_pct,dem_turnout_pct,rep_turnout_pct,progressive_vote_share,rep_dem_registration_ratio,biden_pct,williamson_pct,phillips_pct
23904,0092063,Ventura,1,Thousand Oaks,38.41,Mainstream,383.0,3.92,,42.87,31.97,44.65,40.73,5.85,0.744,92.98,2.34,3.51
24334,0084031,Ventura,1,Simi Valley,38.54,Mainstream,351.0,7.12,,41.66,32.34,45.87,38.75,6.33,0.774,90.51,4.43,1.9
24754,0007031,Ventura,1,Camarillo,38.65,Mainstream,185.0,9.73,,40.25,31.5,44.32,34.59,6.33,0.778,93.67,2.53,3.8
23508,0007054,Ventura,1,Camarillo,38.68,Mainstream,334.0,11.68,,38.58,31.32,46.41,34.73,6.88,0.809,90.0,4.38,2.5
24755,0007034,Ventura,1,Camarillo,38.72,Mainstream,344.0,5.81,,40.8,33.08,44.48,38.66,6.84,0.808,91.78,3.42,3.42
23988,0092099,Ventura,1,Thousand Oaks,38.8,Mainstream,310.0,12.26,,38.5,31.88,45.81,33.55,7.1,0.825,92.2,3.55,3.55
23764,0092011,Ventura,1,Thousand Oaks,38.83,Mainstream,239.0,-4.6,,38.35,33.45,40.59,45.19,7.87,0.868,91.01,5.62,2.25
24015,0092076,Ventura,1,Thousand Oaks,38.91,Mainstream,288.0,20.83,,43.73,26.21,51.04,30.21,2.86,0.597,95.71,1.43,1.43
24171,0044006,Ventura,1,Unincorporated,39.22,Mainstream,194.0,15.98,,44.99,31.05,50.0,34.02,4.3,0.686,93.55,2.15,2.15
24254,0084004,Ventura,1,Simi Valley,39.25,Mainstream,286.0,-5.94,,36.43,34.31,38.11,44.06,8.91,0.939,87.13,8.91,0.0
23798,0092029,Ventura,1,Thousand Oaks,39.4,Mainstream,300.0,9.0,,41.37,35.21,47.33,38.33,7.14,0.847,91.43,3.57,3.57
24335,0084030,Ventura,1,Simi Valley,39.47,Mainstream,295.0,-2.71,,36.88,34.81,41.36,44.07,8.8,0.94,88.8,4.8,4.0
19149,7770030A,Los Angeles,0,Westlake Village,39.51,Mainstream,1299.0,10.24,,43.1,30.82,45.65,35.41,4.64,0.715,93.65,2.92,1.72
23791,0092023,Ventura,1,Thousand Oaks,39.68,Mainstream,390.0,0.77,,35.38,33.33,40.51,39.74,8.64,0.939,87.04,4.32,4.32
23866,0084098,Ventura,1,Simi Valley,39.83,Mainstream,244.0,-4.92,,39.79,30.87,38.93,43.85,5.5,0.773,92.31,2.2,3.3
23887,0092051,Ventura,1,Thousand Oaks,39.87,Mainstream,507.0,-3.16,,35.97,35.78,39.25,42.41,9.5,0.992,89.0,5.0,4.5
23789,0084068,Ventura,1,Simi Valley,40.0,Mainstream,340.0,-6.47,,37.08,32.38,38.82,45.29,7.2,0.871,90.4,4.0,3.2
23629,0092100,Ventura,1,Thousand Oaks,40.22,Mainstream,430.0,15.81,,43.08,31.97,50.93,35.12,4.67,0.74,93.46,2.8,1.87
24151,0044008,Ventura,1,Unincorporated,40.23,Mainstream,353.0,9.63,,43.26,26.84,44.48,34.84,2.44,0.619,96.95,1.22,1.22
24551,0092116,Ventura,1,Thousand Oaks,40.36,Mainstream,302.0,-6.95,,38.88,33.18,37.42,44.37,6.61,0.851,93.4,1.89,4.72
23796,0092027,Ventura,1,Thousand Oaks,40.48,Mainstream,427.0,-6.32,,36.51,35.7,37.0,43.33,8.8,0.974,89.94,5.03,3.77
24496,0039014,Ventura,1,Moorpark,40.53,Mainstream,319.0,5.96,,38.1,34.92,44.2,38.24,7.64,0.913,90.97,2.08,5.56
24499,0095006,Ventura,1,Unincorporated,40.59,Mainstream,325.0,5.54,,40.37,33.73,44.0,38.46,6.12,0.832,92.52,4.08,2.04
24534,0092111,Ventura,1,Thousand Oaks,40.62,Mainstream,249.0,4.82,,42.83,31.69,44.58,39.76,4.35,0.736,95.65,3.48,0.87
23985,0092040,Ventura,1,Thousand Oaks,40.66,Mainstream,457.0,3.94,,39.41,32.31,43.54,39.61,5.82,0.818,90.29,4.85,0.97
23986,0092043,Ventura,1,Thousand Oaks,40.74,Mainstream,389.0,13.62,,42.47,29.97,46.79,33.16,3.68,0.704,94.74,1.05,2.63
23652,0084078,Ventura,1,Simi Valley,40.85,Mainstream,197.0,6.09,,41.47,29.05,44.67,38.58,3.49,0.697,96.51,2.33,1.16
23924,0039024,Ventura,1,Moorpark,40.87,Mainstream,460.0,-5.65,,37.64,36.2,39.57,45.22,8.28,0.959,88.4,5.52,2.76
23905,0092062,Ventura,1,Thousand Oaks,40.96,Mainstream,380.0,-1.58,,37.92,28.78,39.47,41.05,4.52,0.757,94.19,1.29,3.23
23903,0092060,Ventura,1,Thousand Oaks,41.03,Mainstream,221.0,7.69,,40.39,31.39,43.44,35.75,4.76,0.772,94.29,3.81,0.95
23620,0092107,Ventura,1,Thousand Oaks,41.1,Mainstream,397.0,3.78,,38.14,33.13,43.32,39.55,6.43,0.866,92.98,4.68,1.75
23927,0092038,Ventura,1,Thousand Oaks,41.23,Mainstream,448.0,12.95,,45.8,28.46,48.44,35.49,1.84,0.62,96.77,0.92,0.92
23783,0084063,Ventura,1,Simi Valley,41.28,Mainstream,353.0,-1.98,,39.78,33.22,40.23,42.21,5.71,0.833,90.71,2.14,3.57
24361,0084013,Ventura,1,Simi Valley,41.48,Mainstream,297.0,5.05,,40.25,31.01,44.44,39.39,4.41,0.768,89.71,2.94,1.47
24317,0006908,Ventura,1,Camarillo,41.67,Mainstream,569.0,13.36,,44.76,35.17,48.33,34.97,4.57,0.783,94.74,2.46,2.11
24455,0039008,Ventura,1,Moorpark,41.69,Mainstream,274.0,-9.49,,34.98,35.49,37.96,47.45,8.7,1.01,89.13,4.35,4.35
23768,0092015,Ventura,1,Thousand Oaks,41.7,Mainstream,346.0,-3.18,,36.69,34.39,38.15,41.33,7.3,0.934,91.24,3.65,3.65
23765,0092014,Ventura,1,Thousand Oaks,41.73,Mainstream,274.0,-7.3,,35.44,36.78,35.77,43.07,9.09,1.032,88.89,4.04,5.05
23473,0007052,Ventura,1,Camarillo,41.78,Mainstream,286.0,1.4,,40.77,31.54,40.21,38.81,4.27,0.771,94.02,3.42,0.85
24398,0084021,Ventura,1,Simi Valley,41.81,Mainstream,305.0,-16.72,,34.51,40.08,34.75,51.48,11.32,1.157,83.96,3.77,7.55
24007,0092078,Ventura,1,Thousand Oaks,41.82,Mainstream,409.0,-3.42,,37.92,30.56,38.63,42.05,4.85,0.804,95.15,3.03,1.82
23633,0092104,Ventura,1,Thousand Oaks,41.88,Mainstream,435.0,4.83,,40.05,32.02,41.38,36.55,4.68,0.797,94.79,2.08,2.6
24379,0084028,Ventura,1,Simi Valley,41.88,Mainstream,110.0,21.82,,40.38,29.49,52.73,30.91,3.39,0.726,94.92,0.0,3.39
24014,0092073,Ventura,1,Thousand Oaks,42.12,Mainstream,502.0,-2.59,,39.75,34.04,39.24,41.83,5.58,0.854,92.89,2.03,3.55
24453,0039006,Ventura,1,Moorpark,42.14,Mainstream,325.0,4.0,,38.99,33.65,42.77,38.77,5.68,0.86,90.78,4.26,1.42
23993,0092096,Ventura,1,Thousand Oaks,42.18,Mainstream,344.0,9.59,,42.12,31.98,45.93,36.34,3.76,0.756,95.63,0.63,3.13
24354,0084014,Ventura,1,Simi Valley,42.23,Mainstream,189.0,-14.29,,34.37,32.74,35.45,49.74,7.25,0.949,89.86,1.45,5.8
23885,0092052,Ventura,1,Thousand Oaks,42.25,Mainstream,233.0,3.43,,40.3,33.22,45.06,41.63,4.9,0.821,92.16,4.9,0.0
23922,0039021,Ventura,1,Moorpark,42.34,Mainstream,407.0,5.41,,40.56,31.57,43.0,37.59,4.02,0.776,94.83,2.3,1.72
23794,0092025,Ventura,1,Thousand Oaks,42.38,Mainstream,335.0,-2.39,,33.76,32.23,35.82,38.21,7.2,0.951,91.2,4.0,3.2
24593,0092120,Ventura,1,Thousand Oaks,42.45,Mainstream,266.0,19.55,,42.61,23.94,48.5,28.95,0.0,0.56,99.21,0.0,0.0
23987,0092042,Ventura,1,Thousand Oaks,42.46,Mainstream,427.0,-2.81,,38.0,34.53,39.11,41.92,6.32,0.906,92.53,1.72,4.6
24474,0039019,Ventura,1,Moorpark,42.5,Mainstream,319.0,-10.66,,35.92,35.79,36.05,46.71,7.89,0.993,92.11,2.63,5.26
24021,0092081,Ventura,1,Thousand Oaks,42.55,Mainstream,322.0,14.91,,40.15,28.61,46.89,31.99,2.68,0.71,96.64,0.67,2.01
24585,0092127,Ventura,1,Thousand Oaks,42.61,Mainstream,235.0,3.4,,39.73,35.17,44.68,41.28,5.77,0.881,93.27,1.92,3.85
23803,0092021,Ventura,1,Thousand Oaks,42.79,Mainstream,523.0,-2.1,,38.27,32.96,38.81,40.92,5.26,0.859,94.26,2.39,2.87
23840,0092007,Ventura,1,Thousand Oaks,42.88,Mainstream,393.0,-5.6,,36.65,35.68,38.68,44.27,7.24,0.97,91.45,3.95,3.29
24321,0084037,Ventura,1,Simi Valley,42.98,Mainstream,366.0,-7.92,,36.48,33.55,36.07,43.99,6.21,0.917,92.25,3.88,2.33
23449,0084110,Ventura,1,Simi Valley,43.07,Mainstream,319.0,-27.9,,29.79,39.84,26.33,54.23,13.75,1.332,81.25,7.5,6.25
23644,0084072,Ventura,1,Simi Valley,43.08,Mainstream,276.0,-18.84,,30.35,40.05,32.25,51.09,13.42,1.314,86.59,10.98,2.44
23700,0084085,Ventura,1,Simi Valley,43.13,Mainstream,335.0,-6.87,,36.26,32.79,36.72,43.58,5.83,0.901,91.67,3.33,2.5
24509,0095009,Ventura,1,Unincorporated,43.14,Mainstream,379.0,-1.06,,39.89,33.6,41.69,42.74,4.69,0.84,91.28,2.01,2.68
24740,0007026,Ventura,1,Camarillo,43.23,Mainstream,157.0,-7.64,,38.39,36.73,38.22,45.86,6.67,0.951,90.0,5.0,1.67
23775,0084069,Ventura,1,Simi Valley,43.24,Mainstream,341.0,-1.17,,33.18,36.07,40.18,41.35,9.09,1.083,90.08,2.48,6.61
24381,0084027,Ventura,1,Simi Valley,43.33,Mainstream,294.0,-18.71,,34.48,37.07,32.31,51.02,8.82,1.072,89.22,6.86,1.96
24268,0084007,Ventura,1,Simi Valley,43.36,Mainstream,380.0,-15.0,,33.56,42.34,34.21,49.21,12.21,1.258,87.79,6.87,5.34
23971,0092046,Ventura,1,Thousand Oaks,43.52,Mainstream,229.0,9.17,,41.05,30.79,45.41,36.24,2.73,0.746,96.36,1.82,0.91
23868,0092055,Ventura,1,Thousand Oaks,43.59,Mainstream,326.0,2.76,,42.29,35.08,44.17,41.41,4.17,0.827,93.75,0.0,4.17
24257,0084003,Ventura,1,Simi Valley,43.68,Mainstream,195.0,-14.87,,34.44,35.56,34.36,49.23,7.81,1.028,92.19,7.81,0.0
23676,0006910,Ventura,1,Camarillo,43.69,Mainstream,570.0,16.67,,46.46,34.78,51.05,34.39,2.64,0.746,95.38,0.99,1.65
23869,0092058,Ventura,1,Thousand Oaks,43.72,Mainstream,467.0,0.86,,39.73,32.84,41.33,40.47,4.05,0.824,93.43,2.53,1.52
23666,0084071,Ventura,1,Simi Valley,43.75,Mainstream,258.0,-1.16,,39.27,32.18,39.15,40.31,3.88,0.816,95.15,0.0,3.88
23509,0084105,Ventura,1,Simi Valley,43.91,Mainstream,335.0,-1.19,,40.6,33.05,40.6,41.79,3.7,0.812,91.85,1.48,2.22
23938,0024001,Ventura,1,Unincorporated,44.05,Mainstream,211.0,10.43,,42.86,26.45,45.5,35.07,0.0,0.614,100.0,0.0,0.0
23439,0084113,Ventura,1,Simi Valley,44.19,Mainstream,224.0,2.68,,36.18,35.7,43.75,41.07,6.66,0.983,92.22,3.33,3.33
23974,0039037,Ventura,1,Moorpark,44.21,Mainstream,350.0,-2.0,,35.1,36.19,38.29,40.29,7.47,1.027,91.79,2.99,4.48
24545,0092115,Ventura,1,Thousand Oaks,44.24,Mainstream,223.0,-10.31,,35.01,37.02,34.53,44.84,7.89,1.051,90.79,5.26,2.63
24457,0039009,Ventura,1,Moorpark,44.37,Mainstream,311.0,2.25,,39.18,32.32,43.41,41.16,3.6,0.822,96.4,1.44,2.16
23707,0084089,Ventura,1,Simi Valley,44.44,Mainstream,342.0,2.92,,40.05,33.0,42.4,39.47,3.55,0.821,92.2,2.13,1.42
24347,0084041,Ventura,1,Simi Valley,44.54,Mainstream,292.0,-13.36,,34.91,38.06,34.59,47.95,8.34,1.086,88.54,3.13,5.21
23949,0024000,Ventura,1,Unincorporated,44.57,Mainstream,387.0,6.2,,38.61,33.04,44.19,37.98,4.05,0.853,92.49,2.89,1.16
24462,0039003,Ventura,1,Moorpark,44.6,Mainstream,247.0,1.62,,37.8,32.3,40.89,39.27,4.0,0.851,93.0,2.0,2.0
23670,0084070,Ventura,1,Simi Valley,44.69,Mainstream,298.0,-17.45,,36.98,36.25,33.22,50.67,6.25,0.977,91.67,2.08,4.17
24054,0014202,Ventura,1,Unincorporated,44.72,Mainstream,204.0,-3.92,,38.54,35.0,42.16,46.08,4.88,0.903,95.12,3.66,1.22
24018,0092088,Ventura,1,Thousand Oaks,44.76,Mainstream,562.0,2.49,,36.94,36.21,42.53,40.04,6.22,0.978,92.12,2.49,3.73
24000,0092090,Ventura,1,Thousand Oaks,44.78,Mainstream,300.0,9.0,,38.54,32.49,45.0,36.0,3.68,0.84,96.32,2.21,1.47
23728,0084059,Ventura,1,Simi Valley,44.88,Mainstream,415.0,-6.27,,33.33,38.19,38.31,44.58,9.15,1.142,87.8,4.88,4.27
23867,0092056,Ventura,1,Thousand Oaks,45.14,Mainstream,277.0,-1.81,,40.36,32.43,39.35,41.16,2.73,0.8,97.27,2.73,0.0
23684,0006913,Ventura,1,Camarillo,45.35,Mainstream,351.0,2.85,,42.01,36.23,44.73,41.88,3.68,0.859,95.09,1.84,1.84
23773,0092010,Ventura,1,Thousand Oaks,45.47,Mainstream,252.0,0.0,,36.78,32.37,40.08,40.08,3.92,0.876,95.1,1.96,1.96
23906,0092065,Ventura,1,Thousand Oaks,45.53,Mainstream,298.0,5.7,,41.81,34.78,44.3,38.59,3.01,0.829,94.74,0.75,2.26
23881,0084092,Ventura,1,Simi Valley,45.58,Mainstream,227.0,-9.69,,39.88,32.2,37.44,47.14,2.54,0.804,93.67,1.27,1.27
24324,0084036,Ventura,1,Simi Valley,45.61,Mainstream,346.0,-22.54,,34.08,33.99,28.32,50.87,6.0,0.995,92.0,5.0,1.0
24360,0084010,Ventura,1,Simi Valley,45.68,Mainstream,324.0,-12.35,,37.89,35.31,36.11,48.46,4.76,0.929,90.48,3.81,0.95
23515,0084106,Ventura,1,Simi Valley,45.7,Mainstream,246.0,-4.07,,36.57,36.87,39.84,43.9,6.12,1.004,92.86,5.1,1.02
23841,0092006,Ventura,1,Thousand Oaks,45.77,Mainstream,208.0,2.4,,37.72,34.7,43.27,40.87,4.44,0.915,94.44,3.33,1.11
24540,0092113,Ventura,1,Thousand Oaks,45.84,Mainstream,287.0,7.67,,39.62,33.74,44.6,36.93,3.17,0.848,96.83,0.0,3.17
24729,0007028,Ventura,1,Camarillo,45.9,Mainstream,205.0,9.27,,37.5,36.36,44.88,35.61,5.26,0.964,92.63,4.21,1.05
24502,0095005,Ventura,1,Unincorporated,46.07,Mainstream,234.0,-6.84,,36.13,38.49,37.18,44.02,6.9,1.059,93.1,4.6,2.3
23520,0084108,Ventura,1,Simi Valley,46.1,Mainstream,243.0,-2.47,,34.26,35.4,39.51,41.98,6.32,1.028,91.58,0.0,6.32
23730,0006922,Ventura,1,Camarillo,46.12,Mainstream,259.0,-2.7,,37.61,33.84,39.0,41.7,3.88,0.896,94.17,1.94,1.94
23967,0092044,Ventura,1,Thousand Oaks,46.23,Mainstream,362.0,0.83,,36.65,33.66,40.06,39.23,4.16,0.915,95.14,3.47,0.69
24010,0092070,Ventura,1,Thousand Oaks,46.28,Mainstream,362.0,-1.38,,37.05,35.29,40.61,41.99,4.76,0.949,94.56,3.4,1.36
24012,0092071,Ventura,1,Thousand Oaks,46.34,Mainstream,369.0,-3.52,,36.43,37.17,41.46,44.99,5.96,1.017,92.05,3.31,2.65
24756,0007033,Ventura,1,Camarillo,46.37,Mainstream,287.0,7.67,,39.87,31.2,44.6,36.93,1.6,0.78,95.2,0.8,0.8
23918,0092034,Ventura,1,Thousand Oaks,46.43,Mainstream,248.0,-7.26,,36.29,38.19,35.89,43.15,6.45,1.047,93.55,4.3,2.15
24028,0092084,Ventura,1,Thousand Oaks,46.46,Mainstream,192.0,-18.23,,27.83,38.68,29.69,47.92,12.5,1.378,87.5,6.25,6.25
24027,0092085,Ventura,1,Thousand Oaks,46.48,Mainstream,439.0,-1.59,,35.86,37.38,40.77,42.37,6.28,1.039,92.0,1.71,4.57
23767,0092016,Ventura,1,Thousand Oaks,46.51,Mainstream,345.0,-1.16,,37.92,33.82,38.84,40.0,3.5,0.888,95.8,2.8,0.7
24352,0084045,Ventura,1,Simi Valley,46.55,Mainstream,319.0,6.9,,39.11,30.45,42.95,36.05,1.42,0.776,93.62,0.71,0.71
24577,0092123,Ventura,1,Thousand Oaks,46.62,Mainstream,279.0,3.23,,36.91,34.15,42.65,39.43,4.03,0.921,93.55,2.42,1.61
24515,0095000,Ventura,1,Unincorporated,46.63,Mainstream,386.0,11.92,,38.43,29.56,44.3,32.38,1.2,0.767,96.99,0.6,0.6
23831,0092009,Ventura,1,Thousand Oaks,46.64,Mainstream,413.0,-1.69,,37.61,34.03,38.74,40.44,3.68,0.903,95.71,0.61,3.07
23702,0084088,Ventura,1,Simi Valley,46.66,Mainstream,395.0,-11.39,,35.5,40.17,37.97,49.37,7.8,1.128,90.07,5.67,2.13
20070,7770011A,Los Angeles,0,Westlake Village,46.78,Mainstream,1400.0,-0.21,,37.38,35.93,41.0,41.21,4.65,0.96,94.28,1.79,2.86
23474,0007051,Ventura,1,Camarillo,46.88,Mainstream,312.0,0.0,,39.75,34.94,42.31,42.31,3.04,0.876,93.18,1.52,1.52
23651,0084079,Ventura,1,Simi Valley,46.89,Mainstream,172.0,-11.05,,38.19,31.22,34.3,45.35,1.89,0.813,96.23,1.89,0.0
23935,0092030,Ventura,1,Thousand Oaks,46.93,Mainstream,278.0,7.55,,40.76,32.8,42.81,35.25,1.64,0.801,98.36,1.64,0.0
24338,0084032,Ventura,1,Simi Valley,47.08,Mainstream,192.0,-16.67,,35.78,35.78,30.73,47.4,5.08,0.994,94.92,1.69,3.39
24721,0007030,Ventura,1,Camarillo,47.12,Mainstream,336.0,-7.14,,33.19,35.01,35.12,42.26,6.09,1.05,93.04,1.74,4.35
23487,0007049,Ventura,1,Camarillo,47.12,Mainstream,155.0,7.1,,40.11,32.2,43.23,36.13,1.49,0.799,95.52,1.49,0.0
23681,0006911,Ventura,1,Camarillo,47.3,Mainstream,465.0,7.96,,45.93,37.8,47.74,39.78,1.76,0.82,97.36,0.88,0.88
23779,0084061,Ventura,1,Simi Valley,47.53,Mainstream,208.0,-15.38,,33.43,33.43,31.73,47.12,4.84,0.996,90.32,3.23,1.61
23718,0084082,Ventura,1,Simi Valley,47.58,Mainstream,396.0,-17.93,,31.65,38.94,31.31,49.24,9.02,1.226,89.34,6.56,2.46
