Jurisdiction ID,County,Jurisdiction Name,Jurisdiction Type,Total Population,Voting Age Population,Over 65 %,Hispanic/Latino Population,Median Household Income,Median Home Value,Homeownership Rate %,Public Assistance/SNAP %,Registered Voters,Democratic Registration,Republican Registration,No Party Preference,American Independent,Green,Libertarian,Peace and Freedom,Other Party,Political Lean,Harris 24 Margin,Ideology: Taxes,Ideology: Bonds,Ideology: Social Issues,Ideology: Criminal Justice,Ideology: Rent Control,Student Population
5,Ventura,Ventura County,County,845382,657738,16.9,366277,107327,768400,64.2,9.5,526114,223258,153829,107818,23279,2331,5744,2909,5014,13.8,15.1,58.6,63.8,65.5,63.8,63.8,
595,Ventura,City of Camarillo,City,70741,56320,21.7,19356,109390,766100,64.5,5.9,49289,18639,17204,9557,2395,171,548,159,457,4.0,8.4,27.2,26.6,35.5,38.0,32.2,
675,Ventura,City of Fillmore,City,16419,11986,14.0,12593,90343,567500,65.6,17.0,9864,4419,2621,2077,376,38,101,92,87,14.9,9.9,45.2,51.7,44.4,53.3,57.9,
807,Ventura,City of Moorpark,City,36284,27775,13.9,12061,149403,852800,78.9,7.9,24135,9389,8112,4842,1111,79,247,95,196,5.5,9.0,26.6,28.0,38.0,36.5,33.4,
829,Ventura,City of Ojai,City,7637,6295,30.5,1465,79202,947000,64.8,9.1,5371,2864,1068,995,229,48,60,26,71,41.9,43.5,89.0,80.7,89.4,93.2,86.7,
836,Ventura,City of Oxnard,City,202063,149403,11.4,150984,93372,617800,53.9,15.6,100457,52731,18363,22289,3500,389,821,975,848,36.7,32.1,72.8,82.8,67.8,70.5,84.2,
864,Ventura,City of Port Hueneme,City,21954,16919,15.0,12645,76655,556200,46.1,10.5,11287,5471,2411,2507,471,48,119,95,114,28.7,26.1,66.8,75.1,62.0,67.4,79.5,
930,Ventura,City of Santa Paula,City,30657,22553,14.5,25051,77130,559300,53.7,17.9,16788,8376,3721,3504,600,73,161,130,158,25.8,21.7,56.2,61.0,53.9,63.7,66.6,
944,Ventura,City of Simi Valley,City,126356,100226,16.8,35921,117703,753500,72.9,6.2,85752,29062,32703,17148,4010,341,1056,372,765,-5.9,-4.2,18.5,18.9,26.1,23.2,30.9,
967,Ventura,City of Thousand Oaks,City,126966,101677,20.4,25260,134367,951200,70.1,6.4,87697,33703,28813,18272,4201,345,982,232,903,9.3,13.2,32.4,29.9,45.4,47.3,35.5,
983,Ventura,City of Ventura,City,110763,88546,18.2,38902,100407,778700,55.9,10.4,74455,33795,19713,14614,3574,437,906,418,787,24.1,25.8,52.5,57.7,60.8,73.9,67.6,
2341,Ventura,El Tejon Unified,Unified School District,7923,6511,21.4,1839,47235,351800,71.1,14.8,4754,1390,2089,838,251,27,77,24,58,-24.5,-23.4,16.3,21.5,16.9,16.6,20.4,712
2568,Ventura,Ocean View,Elementary School District,97845,79822,17.5,24012,112157,990300,49.7,9.8,62563,20025,24578,13519,2808,261,888,274,194,-8.4,-7.1,44.4,48.9,51.7,52.7,58.6,6868
2779,Ventura,Cuyama Joint Unified,Unified School District,1075,802,29.7,576,49167,219000,76.1,19.3,477,109,229,100,15,5,8,3,8,-33.3,-31.7,9.9,14.0,12.5,13.1,11.3,314
3028,Ventura,Briggs Elementary,Elementary School District,3092,2305,16.2,2374,96583,499200,62.8,7.2,1591,751,394,328,61,5,18,16,18,18.7,18.9,72.0,72.2,66.3,69.6,84.4,479
3029,Ventura,Fillmore Unified,Unified School District,20886,15351,15.3,15927,91080,591400,64.2,16.7,11873,5364,3121,2461,459,50,126,105,184,13.8,9.3,50.6,63.7,53.5,63.1,66.3,3694
3030,Ventura,Hueneme Elementary,Elementary School District,54412,39973,12.2,38697,86748,606000,48.1,15.8,24508,12657,4657,5380,859,108,228,238,381,31.9,27.1,81.7,92.5,77.3,77.1,92.5,7022
3031,Ventura,Mesa Union Elementary,Elementary School District,3629,2995,25.5,1328,188906,1299900,78.6,6.5,2442,818,1000,435,103,1,38,10,37,-8.3,-2.3,35.9,36.7,50.1,46.9,35.5,1080
3032,Ventura,Mupu Elementary,Elementary School District,835,645,10.2,483,135114,716300,82.7,12.4,508,220,162,90,19,3,8,2,4,4.6,2.1,40.4,61.5,61.7,73.8,71.0,185
3033,Ventura,Ojai Unified,Unified School District,22104,18180,30.4,4770,82958,886600,73.8,6.1,15530,7739,3738,2794,624,131,163,82,258,31.7,33.4,81.1,78.8,82.6,90.1,82.9,2129
3034,Ventura,Oxnard,Elementary School District,124993,93415,13.1,92893,90757,642300,54.8,15.2,62235,33254,11601,12986,2098,266,549,523,955,35.4,31.9,80.3,87.0,77.1,76.5,89.0,13399
3035,Ventura,Oxnard Union High,High School District,327214,248493,10.9,197714,80745,403800,54.9,12.7,176777,83917,43382,36481,6693,725,1747,1218,2600,21.4,21.0,67.1,69.7,71.1,71.1,77.6,17338
3036,Ventura,Pleasant Valley,Elementary School District,80882,64827,21.5,21508,112834,792600,66.0,5.9,55921,21169,19819,10600,2533,215,644,174,760,3.2,7.5,50.3,51.1,58.6,57.2,57.2,6943
3037,Ventura,Rio Elementary,Elementary School District,42743,32012,9.2,29637,102082,604200,50.9,13.5,21929,11388,4139,4878,746,90,190,186,309,36.7,31.9,82.8,90.7,79.1,78.7,93.9,5217
3038,Ventura,Santa Clara Elementary,Elementary School District,218,150,20.6,122,121875,1187500,51.3,7.7,122,48,36,22,8,,5,1,2,9.0,21.1,28.8,71.2,69.0,55.8,47.9,53
3039,Ventura,Simi Valley Unified,Unified School District,129726,103037,17.0,36511,117313,754000,73.4,6.3,87251,29885,33404,17148,3851,349,1066,356,1183,-5.8,-4.1,29.7,29.1,37.8,35.5,42.7,15677
3040,Ventura,Somis Union,Elementary School District,3154,2549,27.1,1123,123750,1175900,66.0,0.3,2148,689,891,373,123,8,34,7,23,-12.8,-11.3,33.1,37.3,47.3,47.3,35.7,219
3041,Ventura,Ventura Unified,Unified School District,122344,97798,18.2,43593,99783,762900,57.3,10.6,81162,36812,21860,15665,3632,534,1015,439,1193,23.2,24.9,63.1,68.9,70.4,79.7,75.6,14672
3042,Ventura,Conejo Valley Unified,Unified School District,135817,108791,20.1,26910,136375,956800,71.2,6.4,94287,36243,31500,19310,4282,343,1057,257,1275,8.3,12.2,39.8,38.1,54.4,55.2,46.2,15999
3043,Ventura,Oak Park Unified,Unified School District,13915,10700,15.0,1122,160484,1017100,71.8,3.2,9825,4382,2591,2188,386,33,111,15,116,25.7,28.8,52.9,50.0,72.1,64.2,55.2,4338
3044,Ventura,Moorpark Unified,Unified School District,37785,28979,14.8,12697,149640,859400,79.1,7.5,24865,9717,8402,4887,1110,83,269,99,296,5.2,8.6,36.6,37.5,48.0,47.1,44.8,5809
3045,Ventura,Santa Paula Unified,Unified School District,33150,24418,15.3,26764,102216,578400,65.4,7.9,17463,8683,3965,3565,613,78,187,118,251,24.2,20.3,64.8,71.2,63.1,70.6,74.1,4808
3055,Ventura,Las Virgenes Unified,Unified School District,62948,49981,19.7,5974,167229,1289000,78.2,5.3,47516,20816,13041,10330,2059,162,475,125,493,18.2,18.4,40.1,42.2,71.2,61.6,43.6,9660
5246,Ventura,Ventura County Community College,Community College District,844965,657369,19.3,366224,101756,809297,68.7,10.1,520635,223352,152494,104847,21714,2333,5753,2699,7376,13.8,15.1,47.2,44.4,50.0,56.9,48.6,
6,Los Angeles,Los Angeles County,County,10047912,7993700,14.7,4821752,87760,783300,46.1,15.0,5850935,2993762,1101349,1356277,201967,28582,48158,43549,45473,37.3,32.9,72.4,94.8,84.5,77.6,96.6,
537,Los Angeles,City of Agoura Hills,City,20299,15946,18.6,2319,171944,1072200,80.0,5.3,15272,6788,4130,3252,694,50,158,45,99,21.4,22.8,34.0,32.6,61.4,58.3,39.0,
540,Los Angeles,City of Alhambra,City,82868,69238,18.9,29910,85189,812700,42.0,12.5,47436,23497,8147,13137,1271,253,319,316,236,37.9,31.5,67.0,76.4,70.3,65.8,88.2,
550,Los Angeles,City of Arcadia,City,56681,45337,19.7,7401,116142,1336500,58.5,8.1,33730,12058,8327,11764,771,138,214,127,164,10.0,10.8,28.8,21.8,34.7,18.9,30.7,
553,Los Angeles,City of Artesia,City,16395,13292,16.5,5825,97712,763700,53.6,18.8,9156,4118,2117,2402,237,39,59,85,41,17.7,10.7,49.2,57.5,46.3,40.9,75.9,
559,Los Angeles,City of Avalon,City,3460,2704,14.0,1903,91713,902800,34.2,1.0,1773,795,493,369,64,14,13,13,7,11.4,13.7,40.7,56.6,50.8,46.5,53.5,
561,Los Angeles,City of Azusa,City,50000,39421,12.0,32020,85727,607400,55.4,15.2,25670,12028,5627,5982,1011,124,250,238,270,26.4,21.2,54.6,57.9,53.7,51.2,78.0,
563,Los Angeles,City of Baldwin Park,City,72176,55833,14.1,53683,79087,588100,58.5,17.9,36884,19299,5909,9303,992,155,304,366,307,39.7,28.6,73.7,87.1,64.9,61.8,91.5,
567,Los Angeles,City of Bell,City,33559,24671,11.2,31392,60641,561400,26.7,21.6,15486,8937,2039,3576,378,74,112,182,71,48.4,31.9,83.2,94.0,75.1,62.9,97.1,
568,Los Angeles,City of Bell Gardens,City,39501,28894,9.5,37994,55372,527900,21.2,23.9,16853,9684,1995,4076,433,81,121,248,108,50.8,34.3,89.4,97.5,76.8,66.8,96.9,
569,Los Angeles,City of Bellflower,City,79190,60622,11.9,45250,77602,661100,38.1,19.0,43363,21325,8979,9860,1642,190,374,406,326,27.6,21.6,56.6,70.1,57.5,58.7,85.1,
574,Los Angeles,City of Beverly Hills,City,32701,27172,24.8,2218,127979,2000001,42.0,8.1,22751,8884,6636,5831,813,85,142,88,115,5.2,-4.8,15.2,34.7,59.1,34.9,43.2,
580,Los Angeles,City of Bradbury,City,921,772,22.3,184,158750,1914100,93.4,2.0,633,204,233,169,18,3,0,2,3,-1.0,-3.6,9.1,7.9,33.0,24.3,14.7,
587,Los Angeles,City of Burbank,City,107337,88379,16.2,25961,95816,1041100,42.8,11.9,71651,35093,15525,16365,2654,364,618,302,409,36.7,33.9,59.1,68.1,78.0,79.5,92.1,
589,Los Angeles,City of Calabasas,City,23241,18317,17.9,1954,157938,1453900,69.3,5.3,16918,7410,4461,3823,748,76,168,49,98,20.9,18.0,37.1,37.1,67.4,53.9,36.3,
602,Los Angeles,City of Carson,City,95558,77681,17.6,37643,107391,645600,74.0,14.6,64658,36076,10005,14455,2180,215,374,504,494,49.1,42.0,66.2,91.3,79.9,78.0,89.8,
605,Los Angeles,City of Cerritos,City,49578,40771,25.3,7092,133953,908600,74.6,8.1,36324,15165,9227,10156,1004,117,220,149,147,18.6,18.4,40.3,30.5,43.2,38.4,50.6,
612,Los Angeles,City of Claremont,City,37266,31156,20.0,9416,122127,870800,65.5,7.3,24011,11873,5567,4866,989,153,230,99,154,34.2,36.1,48.8,54.4,72.0,83.6,73.7,
623,Los Angeles,City of Commerce,City,12378,9500,17.6,11690,71768,583200,53.7,30.2,7461,4480,983,1541,203,31,57,78,35,50.5,35.3,75.9,92.5,77.2,67.0,91.1,
624,Los Angeles,City of Compton,City,95740,69164,10.6,67791,74270,546700,57.4,26.6,51035,31339,4283,11447,1571,173,299,549,1021,67.9,55.7,82.6,94.6,91.9,88.2,95.9,
633,Los Angeles,City of Covina,City,51268,40505,14.3,30108,94792,666000,57.3,13.8,31749,14114,8381,6844,1271,152,262,224,368,15.7,12.7,38.0,41.9,44.0,41.1,62.5,
635,Los Angeles,City of Cudahy,City,22811,16374,8.8,21872,52748,505300,11.8,25.5,9535,5519,1095,2361,227,39,63,115,45,52.2,36.1,92.7,97.7,78.4,69.1,99.0,
636,Los Angeles,City of Culver City,City,40779,33165,17.7,8732,122312,1126900,55.1,8.2,29136,18481,3196,5905,849,146,184,108,163,64.7,64.6,87.1,92.7,96.5,97.1,97.5,
647,Los Angeles,City of Diamond Bar,City,55072,44953,20.3,10803,106602,867000,77.4,7.6,34827,12799,9780,10356,1025,134,237,142,179,8.9,7.3,34.4,22.4,32.4,24.9,39.4,
652,Los Angeles,City of Downey,City,114355,88937,14.0,85866,87400,728500,50.7,13.3,67930,33498,15669,14343,2430,288,594,458,368,23.8,16.3,46.7,56.2,52.1,45.0,68.5,
653,Los Angeles,City of Duarte,City,21727,17873,21.5,10436,97952,710700,62.8,16.2,14199,6796,3168,3255,488,65,112,88,165,29.4,25.6,47.1,53.7,56.2,56.9,70.5,
661,Los Angeles,City of El Monte,City,109450,84280,15.5,70819,64484,626000,40.0,24.9,47222,23048,7868,13154,1399,192,358,534,275,34.1,23.7,75.1,82.2,61.6,54.6,90.5,
662,Los Angeles,City of El Segundo,City,17272,13722,13.2,2976,149149,1521600,42.6,4.8,12639,5518,3217,2954,572,50,157,33,85,24.7,30.4,33.6,44.2,65.2,63.3,55.0,
690,Los Angeles,City of Gardena,City,61027,49468,17.0,24503,79291,667600,48.9,14.0,36952,20721,5825,8019,1165,134,266,273,347,48.4,42.9,73.4,90.7,82.6,81.3,94.0,
692,Los Angeles,City of Glendale,City,196543,163681,18.9,33575,84262,1043900,35.3,20.8,113897,46400,28426,32150,3601,496,814,599,580,23.0,12.4,53.3,63.5,62.7,62.5,90.3,
693,Los Angeles,City of Glendora,City,52558,41864,16.8,19017,111915,820800,67.8,8.3,36362,12449,13613,7523,1647,136,380,158,319,-7.8,-5.5,11.0,8.5,16.2,15.8,22.2,
705,Los Angeles,City of Hawaiian Gardens,City,14149,10589,14.4,10858,76025,509600,45.8,22.1,6443,3296,1094,1653,198,21,34,91,19,34.0,26.5,81.5,85.5,63.3,66.2,95.2,
706,Los Angeles,City of Hawthorne,City,88083,67207,9.6,47310,72719,813700,27.5,20.4,44520,25171,5936,10139,1499,236,352,402,520,51.5,45.5,82.4,93.2,86.5,85.9,97.7,
711,Los Angeles,City of Hermosa Beach,City,19728,16275,14.1,2064,152019,2000001,50.7,3.0,14664,6497,3425,3573,694,58,223,46,98,32.2,37.3,38.4,41.1,79.7,76.8,43.4,
713,Los Angeles,City of Hidden Hills,City,1725,1350,17.0,117,250001,2000001,88.2,2.6,1361,521,445,307,57,1,13,3,7,7.1,9.7,5.2,16.8,57.9,21.8,7.1,
720,Los Angeles,City of Huntington Park,City,54883,40933,11.4,52986,56952,557600,24.5,24.8,22652,13446,2630,5237,557,94,167,252,120,53.5,39.1,84.0,96.1,80.9,64.9,97.9,
726,Los Angeles,City of Industry,City,264,214,29.4,130,62500,-666666666,11.8,2.9,100,31,36,21,6,3,1,1,1,18.5,-7.1,63.3,45.2,50.6,49.4,60.4,
727,Los Angeles,City of Inglewood,City,107762,84636,13.4,55677,71029,744300,35.3,20.1,65520,42619,4655,13325,2145,281,378,580,1149,74.9,67.8,92.3,99.6,95.6,95.9,99.4,
730,Los Angeles,City of Irwindale,City,1472,1113,17.1,1336,113250,645800,82.0,6.1,1036,586,191,184,44,3,9,10,7,36.4,23.9,55.8,73.4,56.9,52.5,76.4,
737,Los Angeles,City of La Cañada Flintridge,City,20573,15688,19.8,1717,221451,2000001,88.5,2.9,15766,6120,4866,4007,460,35,132,23,80,16.4,22.1,15.4,19.9,51.5,47.5,16.6,
739,Los Angeles,City of La Habra Heights,City,5682,4728,24.0,1813,186837,1114100,91.2,9.7,4165,1181,1795,870,199,13,44,19,23,-19.6,-15.9,3.9,2.5,11.0,11.0,3.3,
741,Los Angeles,City of La Mirada,City,48008,39533,19.9,20652,110177,763200,76.3,7.9,32656,12588,10995,6840,1373,116,310,152,182,0.1,1.2,18.7,20.1,21.4,17.8,35.1,
743,Los Angeles,City of La Puente,City,38062,29308,12.6,31080,84811,593200,60.7,16.0,19947,10735,3286,4640,604,80,145,196,122,39.0,28.3,65.2,84.0,62.5,59.3,87.8,
745,Los Angeles,City of La Verne,City,31334,25320,24.1,11185,104565,793900,67.1,9.7,22721,8187,8674,4134,1064,100,212,109,170,-4.4,-2.3,10.8,17.8,20.5,13.1,26.8,
754,Los Angeles,City of Lakewood,City,82496,65203,14.4,29482,116794,774100,72.0,9.7,57245,25572,15645,11858,2468,242,581,335,321,16.3,16.0,31.5,32.8,48.1,44.0,55.8,
755,Los Angeles,City of Lancaster,City,173516,126495,12.0,78338,76083,409100,58.4,19.0,97407,40968,25619,22489,4775,397,930,909,627,9.1,8.5,40.9,46.1,40.9,43.4,61.6,
758,Los Angeles,City of Lawndale,City,31807,24721,9.8,20018,83538,726000,37.8,19.8,16719,8684,2888,3926,599,83,168,156,121,37.7,30.5,71.4,84.7,74.1,75.9,93.4,
768,Los Angeles,City of Lomita,City,20921,16950,18.0,7691,92920,792100,46.1,10.5,13144,5589,3639,2914,561,74,140,86,86,11.9,11.3,29.7,34.9,45.0,46.1,57.3,
770,Los Angeles,City of Long Beach,City,466742,371617,13.2,201997,83969,762200,40.9,15.5,278844,145064,49703,61672,11261,1743,2738,2729,2529,41.5,40.2,63.1,73.9,81.5,78.6,86.5,
775,Los Angeles,City of Los Angeles,City,3898747,3147255,13.7,1829991,80366,879500,36.3,16.4,2206397,1222549,326647,507489,71990,11986,17127,17412,18224,49.6,43.6,70.3,90.0,90.3,86.9,96.7,
779,Los Angeles,City of Lynwood,City,67265,49655,9.4,59427,70236,569400,49.0,23.6,31522,18633,3441,7398,807,108,207,349,377,55.9,41.2,80.5,89.2,82.2,75.1,94.4,
781,Los Angeles,City of Malibu,City,10654,9041,28.5,833,192159,2000001,73.8,2.8,7456,3340,1802,1682,393,39,98,19,57,26.3,27.8,32.0,49.2,77.0,72.4,38.2,
783,Los Angeles,City of Manhattan Beach,City,35506,27257,16.3,3072,193904,2000001,66.1,3.0,26890,11433,7511,6170,1124,72,292,47,164,24.2,31.3,14.7,27.0,68.3,57.1,18.3,
789,Los Angeles,City of Maywood,City,25138,18376,10.7,24400,61655,595000,29.9,23.7,11072,6549,1253,2615,276,69,78,126,49,52.8,38.8,85.1,95.0,79.3,67.2,96.1,
800,Los Angeles,City of Monrovia,City,37931,30558,13.9,14987,97083,891700,47.9,10.4,24672,11421,5898,5350,1035,135,243,134,376,27.7,29.4,44.8,51.0,59.3,62.7,71.2,
804,Los Angeles,City of Montebello,City,62640,49320,17.4,49014,74955,660700,46.0,18.6,34663,18989,5968,7552,1052,192,265,305,172,41.9,32.5,64.3,79.1,69.1,60.4,83.6,
806,Los Angeles,City of Monterey Park,City,61096,50658,22.4,16768,77605,818300,51.9,12.3,32605,14851,5879,10133,783,151,209,205,130,31.7,24.3,55.2,55.6,59.5,43.8,67.0,
823,Los Angeles,City of Norwalk,City,102773,80130,13.6,73548,98709,616600,68.1,14.7,59895,30836,11702,13607,1884,247,499,504,267,31.2,23.7,58.7,71.0,57.7,53.5,83.0,
841,Los Angeles,City of Palmdale,City,169450,122310,10.8,104742,81151,435300,66.2,20.4,94654,43186,22239,21982,4049,402,873,810,501,18.2,14.0,47.3,52.9,49.4,48.1,71.0,
843,Los Angeles,City of Palos Verdes Estates,City,13347,10664,27.5,1003,247500,2000001,90.2,1.8,10907,3605,4010,2658,423,24,84,16,63,2.2,11.3,3.3,5.6,39.0,29.7,2.1,
845,Los Angeles,City of Paramount,City,53733,39775,9.5,43620,70912,500400,43.4,19.1,26623,14906,3713,6190,774,109,223,297,199,48.9,36.4,80.7,91.9,75.9,71.2,95.6,
847,Los Angeles,City of Pasadena,City,138699,116019,17.2,45742,103778,1045000,42.1,11.0,91582,51815,14567,19564,2802,527,740,482,708,52.5,52.8,68.1,85.1,91.3,90.7,92.5,
852,Los Angeles,City of Pico Rivera,City,62088,48875,16.4,56249,86956,621400,70.1,16.0,38213,22123,6361,7486,1166,156,283,335,162,42.5,32.8,58.1,78.0,67.2,60.6,82.4,
863,Los Angeles,City of Pomona,City,151713,115922,12.5,108044,78869,569600,54.6,19.2,79191,38651,14778,19128,2822,450,707,939,1225,32.6,24.8,62.0,70.8,61.2,61.4,83.2,
872,Los Angeles,City of Rancho Palos Verdes,City,42287,33970,25.9,4535,175307,1541400,80.5,2.9,30993,11784,9916,7441,1138,86,280,73,159,8.5,13.8,12.2,12.2,40.7,36.7,13.5,
877,Los Angeles,City of Redondo Beach,City,71576,57061,14.9,12497,144588,1225400,53.4,4.9,49097,22457,11666,11425,2142,186,622,160,268,31.0,34.0,44.4,46.9,71.0,70.1,53.7,
890,Los Angeles,City of Rolling Hills,City,1739,1481,32.5,122,250001,2000001,92.3,0.3,1499,392,691,315,58,3,21,2,10,-23.9,-14.9,0.2,0.2,14.5,7.3,0.2,
891,Los Angeles,City of Rolling Hills Estates,City,8280,6563,25.3,640,187500,1602300,89.8,1.3,6568,2269,2395,1534,230,25,60,12,27,2.7,8.0,6.9,5.4,36.3,32.4,6.0,
892,Los Angeles,City of Rosemead,City,51185,41963,20.0,15906,72248,729600,48.2,13.8,24994,11263,4343,7789,672,115,171,265,111,29.7,18.2,66.4,68.3,60.4,45.4,81.1,
903,Los Angeles,City of San Dimas,City,34924,28204,19.1,12945,105833,756200,71.4,6.4,23835,8496,8711,4831,1082,86,214,103,220,-5.7,-3.6,12.5,14.1,17.6,14.5,24.7,
904,Los Angeles,City of San Fernando,City,23946,18301,12.5,21770,79694,630700,62.5,19.6,12744,7134,1915,2891,379,72,105,126,57,45.1,34.0,65.6,84.9,70.8,68.3,91.7,
906,Los Angeles,City of San Gabriel,City,39568,32836,18.3,9878,87592,899000,48.7,10.2,20329,8980,3968,6288,527,71,130,159,75,25.8,21.5,45.4,50.0,53.1,45.6,67.4,
915,Los Angeles,City of San Marino,City,12513,9892,22.1,888,187633,2000001,82.7,2.2,9266,3084,2666,3145,197,17,54,18,40,11.2,15.3,10.2,9.3,43.0,26.6,6.2,
925,Los Angeles,City of Santa Clarita,City,228673,174956,13.0,78735,119926,721000,72.0,9.1,154962,58371,52721,32332,7220,606,1685,587,852,1.3,2.8,23.7,16.6,32.8,25.7,42.5,
927,Los Angeles,City of Santa Fe Springs,City,19219,15245,16.1,14626,86857,624700,61.0,15.3,11766,6149,2477,2344,424,60,98,82,67,29.9,22.7,52.3,67.8,53.3,50.0,75.3,
929,Los Angeles,City of Santa Monica,City,93076,80430,19.1,13544,109739,1810200,28.8,7.9,70340,41809,8382,15655,2472,457,613,282,424,60.0,60.3,78.8,89.0,96.1,94.4,95.4,
942,Los Angeles,City of Sierra Madre,City,11268,9143,22.0,1923,141094,1172200,57.0,4.6,8746,4183,2164,1779,344,56,103,28,57,30.0,36.5,34.7,40.7,65.4,74.1,54.4,
943,Los Angeles,City of Signal Hill,City,11848,9444,12.6,4208,102303,725500,51.7,14.0,7534,3885,1285,1747,342,52,83,48,54,44.7,41.7,73.9,73.2,83.8,79.9,87.3,
950,Los Angeles,City of South El Monte,City,19567,14927,14.7,15585,67153,578100,49.5,25.7,9338,4944,1437,2367,268,47,71,95,54,39.3,25.5,76.1,86.3,66.0,58.1,88.0,
951,Los Angeles,City of South Gate,City,92726,69915,12.0,88040,71315,608500,44.4,22.5,48026,27988,6522,10788,1187,201,383,471,207,48.6,35.4,78.6,90.3,73.2,65.6,93.8,
953,Los Angeles,City of South Pasadena,City,26943,20707,13.1,5584,128105,1545100,44.0,4.1,18229,10418,2596,4240,488,104,139,69,112,57.0,58.1,69.9,88.0,93.2,92.3,92.7,
966,Los Angeles,City of Temple City,City,36494,29561,18.9,7107,102449,930200,63.0,9.0,21189,8181,4904,7003,534,74,133,133,109,11.6,8.3,36.3,23.9,34.4,19.5,40.5,
969,Los Angeles,City of Torrance,City,147067,118424,18.3,28080,113105,1036600,54.6,6.7,96036,40347,27452,22110,3639,419,892,389,471,15.8,17.9,30.3,34.4,49.0,44.6,46.5,
984,Los Angeles,City of Vernon,City,222,148,18.8,168,70833,675000,7.0,28.0,109,52,25,25,4,0,1,0,1,50.8,30.8,82.8,93.8,79.1,71.0,95.0,
989,Los Angeles,City of Walnut,City,28430,23564,23.6,5324,133762,972500,82.7,7.2,19618,7457,4964,6291,488,58,109,82,91,14.5,11.8,35.3,21.2,37.8,23.7,36.9,
995,Los Angeles,City of West Covina,City,109501,87876,16.8,58102,98570,712300,60.8,13.9,65188,29945,15213,15556,2234,321,519,528,543,23.0,17.6,46.1,54.6,51.2,41.7,69.3,
996,Los Angeles,City of West Hollywood,City,35757,34235,16.1,4497,94844,969900,20.5,12.7,26651,17043,2695,5328,836,138,225,97,163,66.5,64.3,94.6,98.3,98.3,96.7,100.0,
998,Los Angeles,City of Westlake Village,City,8029,6584,27.7,651,174069,1212800,81.9,5.3,6441,2571,2108,1294,321,16,64,9,38,9.2,14.5,21.8,24.3,49.6,44.2,21.2,
1002,Los Angeles,City of Whittier,City,87306,68028,14.8,61803,92374,751700,58.5,8.0,57833,26994,15557,11279,2295,296,533,371,297,18.4,16.9,35.7,40.0,48.3,39.8,56.4,
2370,Los Angeles,ABC Unified,Unified School District,107191,85905,19.1,35862,109964,819200,63.3,13.1,67192,30234,15507,17662,1952,236,470,445,669,21.2,18.4,59.0,54.4,58.7,54.9,75.3,18081
2371,Los Angeles,Antelope Valley Union High,High School District,408140,298248,12.1,215758,78342,417100,63.3,18.6,225520,95998,60635,50514,10181,930,2262,1888,3070,7.7,6.0,52.6,56.6,57.9,54.0,75.0,22602
2372,Los Angeles,Arcadia Unified,Unified School District,57640,46105,19.5,7413,117642,1306600,60.6,8.5,34177,12372,8431,11803,740,119,206,128,375,10.3,11.2,38.7,32.0,45.9,29.7,41.3,8988
2373,Los Angeles,Azusa Unified,Unified School District,69791,54800,12.3,47490,89172,604100,61.7,16.0,36216,17397,7720,8244,1305,180,342,325,694,25.8,20.6,64.0,70.4,63.4,58.1,83.1,6370
2374,Los Angeles,Baldwin Park Unified,Unified School District,71778,55674,14.3,53315,78643,587900,59.4,18.0,36163,19224,5600,8970,931,155,305,361,602,39.7,28.6,82.0,91.6,73.8,70.4,93.6,10196
2375,Los Angeles,Bassett Unified,Unified School District,26462,20644,15.6,21230,84148,591000,69.8,13.7,14031,7649,2311,3207,379,56,110,122,197,40.2,29.7,75.0,91.0,74.1,67.4,89.2,2876
2376,Los Angeles,Bellflower Unified,Unified School District,84183,65128,13.2,42528,83905,714600,46.5,16.6,48068,23100,11046,10411,1795,210,450,406,634,21.8,18.6,56.7,67.7,62.8,60.5,82.6,9813
2377,Los Angeles,Beverly Hills Unified,Unified School District,32836,27291,24.8,2261,127472,2000001,41.9,8.1,22477,9117,6356,5668,762,76,137,84,271,4.5,-4.8,24.1,45.6,68.6,43.9,50.9,3074
2378,Los Angeles,Bonita Unified,Unified School District,63525,51148,20.9,23378,102937,765800,68.5,8.2,44141,15889,16533,8441,1909,177,414,204,567,-4.7,-2.8,22.4,26.5,34.0,24.4,36.6,9957
